time,close
2025-09-12 05:00:00,908.9
2025-09-12 06:00:00,908.66
2025-09-12 07:00:00,903.45
2025-09-12 08:00:00,905.1
2025-09-12 09:00:00,907.67
2025-09-12 10:00:00,906.91
2025-09-12 11:00:00,905.44
2025-09-12 12:00:00,908.35
2025-09-12 13:00:00,908.91
2025-09-12 14:00:00,908.57
2025-09-12 15:00:00,907.01
2025-09-12 16:00:00,909.41
2025-09-12 17:00:00,917.36
2025-09-12 18:00:00,923.01
2025-09-12 19:00:00,924.2
2025-09-12 20:00:00,925.01
2025-09-12 21:00:00,923.34
2025-09-12 22:00:00,925.18
2025-09-12 23:00:00,924.8
2025-09-13 00:00:00,927.01
2025-09-13 01:00:00,926.84
2025-09-13 02:00:00,927.37
2025-09-13 03:00:00,927.73
2025-09-13 04:00:00,926.05
2025-09-13 05:00:00,925.17
2025-09-13 06:00:00,924.84
2025-09-13 07:00:00,925.29
2025-09-13 08:00:00,927.11
2025-09-13 09:00:00,938.41
2025-09-13 10:00:00,940.96
2025-09-13 11:00:00,941.16
2025-09-13 12:00:00,939.18
2025-09-13 13:00:00,936.46
2025-09-13 14:00:00,935.96
2025-09-13 15:00:00,936.59
2025-09-13 16:00:00,925.36
2025-09-13 17:00:00,929.09
2025-09-13 18:00:00,930.44
2025-09-13 19:00:00,930.14
2025-09-13 20:00:00,929.61
2025-09-13 21:00:00,932.76
2025-09-13 22:00:00,931.19
2025-09-13 23:00:00,933.68
2025-09-14 00:00:00,933.58
2025-09-14 01:00:00,934.46
2025-09-14 02:00:00,936.63
2025-09-14 03:00:00,931.06
2025-09-14 04:00:00,933.52
2025-09-14 05:00:00,942.38
2025-09-14 06:00:00,939.28
2025-09-14 07:00:00,937.47
2025-09-14 08:00:00,938.8
2025-09-14 09:00:00,941.0
2025-09-14 10:00:00,936.85
2025-09-14 11:00:00,931.64
2025-09-14 12:00:00,933.69
2025-09-14 13:00:00,929.83
2025-09-14 14:00:00,925.99
2025-09-14 15:00:00,924.3
2025-09-14 16:00:00,924.62
2025-09-14 17:00:00,928.04
2025-09-14 18:00:00,926.6
2025-09-14 19:00:00,927.59
2025-09-14 20:00:00,929.31
2025-09-14 21:00:00,933.5
2025-09-14 22:00:00,933.11
2025-09-14 23:00:00,926.51
2025-09-15 00:00:00,924.77
2025-09-15 01:00:00,928.0
2025-09-15 02:00:00,929.39
2025-09-15 03:00:00,932.31
2025-09-15 04:00:00,933.53
2025-09-15 05:00:00,934.17
2025-09-15 06:00:00,926.84
2025-09-15 07:00:00,923.43
2025-09-15 08:00:00,911.02
2025-09-15 09:00:00,918.02
2025-09-15 10:00:00,919.22
2025-09-15 11:00:00,920.12
2025-09-15 12:00:00,917.79
2025-09-15 13:00:00,917.45
2025-09-15 14:00:00,917.42
2025-09-15 15:00:00,916.5
2025-09-15 16:00:00,916.99
2025-09-15 17:00:00,919.7
2025-09-15 18:00:00,920.63
2025-09-15 19:00:00,919.5
2025-09-15 20:00:00,919.9
2025-09-15 21:00:00,922.02
2025-09-15 22:00:00,919.81
2025-09-15 23:00:00,919.68
2025-09-16 00:00:00,919.09
2025-09-16 01:00:00,920.69
2025-09-16 02:00:00,919.77
2025-09-16 03:00:00,921.16
2025-09-16 04:00:00,923.92
2025-09-16 05:00:00,929.73
2025-09-16 06:00:00,927.7
2025-09-16 07:00:00,930.89
2025-09-16 08:00:00,931.6
2025-09-16 09:00:00,928.78
2025-09-16 10:00:00,925.49
2025-09-16 11:00:00,927.48
2025-09-16 12:00:00,928.5
2025-09-16 13:00:00,927.21
2025-09-16 14:00:00,927.08
2025-09-16 15:00:00,937.64
2025-09-16 16:00:00,934.8
2025-09-16 17:00:00,952.41
2025-09-16 18:00:00,951.37
2025-09-16 19:00:00,954.66
2025-09-16 20:00:00,955.21
2025-09-16 21:00:00,956.49
2025-09-16 22:00:00,957.1
2025-09-16 23:00:00,955.65
2025-09-17 00:00:00,959.75
2025-09-17 01:00:00,956.85
2025-09-17 02:00:00,959.91
2025-09-17 03:00:00,957.0
2025-09-17 04:00:00,951.8
2025-09-17 05:00:00,951.76
2025-09-17 06:00:00,954.44
2025-09-17 07:00:00,954.7
2025-09-17 08:00:00,956.55
2025-09-17 09:00:00,955.01
2025-09-17 10:00:00,952.84
2025-09-17 11:00:00,953.24
2025-09-17 12:00:00,951.73
2025-09-17 13:00:00,950.0
2025-09-17 14:00:00,948.55
2025-09-17 15:00:00,951.15
2025-09-17 16:00:00,950.5
2025-09-17 17:00:00,949.61
2025-09-17 18:00:00,954.1
2025-09-17 19:00:00,956.46
2025-09-17 20:00:00,953.68
2025-09-17 21:00:00,961.1
2025-09-17 22:00:00,991.89
2025-09-17 23:00:00,989.98
2025-09-18 00:00:00,983.24
2025-09-18 01:00:00,988.17
2025-09-18 02:00:00,990.77
2025-09-18 03:00:00,995.52
2025-09-18 04:00:00,994.07
2025-09-18 05:00:00,991.16
2025-09-18 06:00:00,994.32
2025-09-18 07:00:00,998.22
2025-09-18 08:00:00,1000.66
2025-09-18 09:00:00,1001.05
2025-09-18 10:00:00,993.31
2025-09-18 11:00:00,991.71
2025-09-18 12:00:00,996.61
2025-09-18 13:00:00,994.76
2025-09-18 14:00:00,995.14
2025-09-18 15:00:00,993.45
2025-09-18 16:00:00,994.0
2025-09-18 17:00:00,991.61
2025-09-18 18:00:00,987.5
2025-09-18 19:00:00,988.01
2025-09-18 20:00:00,987.88
2025-09-18 21:00:00,987.86
2025-09-18 22:00:00,982.74
2025-09-18 23:00:00,981.04
2025-09-19 00:00:00,985.85
2025-09-19 01:00:00,985.81
2025-09-19 02:00:00,985.99
2025-09-19 03:00:00,984.96
2025-09-19 04:00:00,991.84
2025-09-19 05:00:00,994.1
2025-09-19 06:00:00,993.55
2025-09-19 07:00:00,994.76
2025-09-19 08:00:00,1000.66
2025-09-19 09:00:00,994.87
2025-09-19 10:00:00,991.47
2025-09-19 11:00:00,985.75
2025-09-19 12:00:00,987.5
2025-09-19 13:00:00,991.45
2025-09-19 14:00:00,983.49
2025-09-19 15:00:00,982.64
2025-09-19 16:00:00,982.4
2025-09-19 17:00:00,978.25
2025-09-19 18:00:00,978.93
2025-09-19 19:00:00,978.3
2025-09-19 20:00:00,979.63
2025-09-19 21:00:00,983.0
2025-09-19 22:00:00,984.36
2025-09-19 23:00:00,984.1
2025-09-20 00:00:00,986.62
2025-09-20 01:00:00,985.87
2025-09-20 02:00:00,990.61
2025-09-20 03:00:00,991.61
2025-09-20 04:00:00,999.69
2025-09-20 05:00:00,997.26
2025-09-20 06:00:00,996.76
2025-09-20 07:00:00,999.46
2025-09-20 08:00:00,996.53
2025-09-20 09:00:00,995.88
2025-09-20 10:00:00,997.33
2025-09-20 11:00:00,1001.77
2025-09-20 12:00:00,1000.44
2025-09-20 13:00:00,1000.44
2025-09-20 14:00:00,1011.59
2025-09-20 15:00:00,1021.1
2025-09-20 16:00:00,1025.3
2025-09-20 17:00:00,1026.1
2025-09-20 18:00:00,1021.78
2025-09-20 19:00:00,1019.16
2025-09-20 20:00:00,1020.0
2025-09-20 21:00:00,1040.4
2025-09-20 22:00:00,1039.93
2025-09-20 23:00:00,1043.77
2025-09-21 00:00:00,1061.54
2025-09-21 01:00:00,1072.08
2025-09-21 02:00:00,1074.28
2025-09-21 03:00:00,1069.46
2025-09-21 04:00:00,1067.97
2025-09-21 05:00:00,1067.72
2025-09-21 06:00:00,1076.01
2025-09-21 07:00:00,1073.73
2025-09-21 08:00:00,1071.96
2025-09-21 09:00:00,1058.56
2025-09-21 10:00:00,1060.68
2025-09-21 11:00:00,1051.11
2025-09-21 12:00:00,1046.5
2025-09-21 13:00:00,1052.28
2025-09-21 14:00:00,1050.26
2025-09-21 15:00:00,1056.31
2025-09-21 16:00:00,1043.0
2025-09-21 17:00:00,1049.1
2025-09-21 18:00:00,1051.83
2025-09-21 19:00:00,1047.85
2025-09-21 20:00:00,1045.0
2025-09-21 21:00:00,1049.33
2025-09-21 22:00:00,1052.69
2025-09-21 23:00:00,1047.8
2025-09-22 00:00:00,1029.73
2025-09-22 01:00:00,1036.68
2025-09-22 02:00:00,1031.61
2025-09-22 03:00:00,1029.95
2025-09-22 04:00:00,1033.07
2025-09-22 05:00:00,1019.07
2025-09-22 06:00:00,1023.98
2025-09-22 07:00:00,1023.76
2025-09-22 08:00:00,1028.28
2025-09-22 09:00:00,1017.33
2025-09-22 10:00:00,1022.78
2025-09-22 11:00:00,1018.36
2025-09-22 12:00:00,1021.3
2025-09-22 13:00:00,1022.25
2025-09-22 14:00:00,1003.25
2025-09-22 15:00:00,997.61
2025-09-22 16:00:00,992.46
2025-09-22 17:00:00,993.87
2025-09-22 18:00:00,987.0
2025-09-22 19:00:00,981.04
2025-09-22 20:00:00,987.81
2025-09-22 21:00:00,992.09
2025-09-22 22:00:00,992.11
2025-09-22 23:00:00,992.9
2025-09-23 00:00:00,991.3
2025-09-23 01:00:00,983.41
2025-09-23 02:00:00,970.58
2025-09-23 03:00:00,982.49
2025-09-23 04:00:00,981.93
2025-09-23 05:00:00,988.62
2025-09-23 06:00:00,996.9
2025-09-23 07:00:00,1001.69
2025-09-23 08:00:00,1004.23
2025-09-23 09:00:00,999.31
2025-09-23 10:00:00,1004.87
2025-09-23 11:00:00,1010.75
2025-09-23 12:00:00,1018.51
2025-09-23 13:00:00,1016.71
2025-09-23 14:00:00,1012.74
2025-09-23 15:00:00,1022.67
2025-09-23 16:00:00,1023.92
2025-09-23 17:00:00,1014.11
2025-09-23 18:00:00,1011.2
2025-09-23 19:00:00,1009.25
2025-09-23 20:00:00,1014.18
2025-09-23 21:00:00,1020.74
2025-09-23 22:00:00,1016.21
2025-09-23 23:00:00,1015.98
2025-09-24 00:00:00,1017.31
2025-09-24 01:00:00,1024.17
2025-09-24 02:00:00,1019.38
2025-09-24 03:00:00,1002.56
2025-09-24 04:00:00,1008.14
2025-09-24 05:00:00,1014.46
2025-09-24 06:00:00,1017.84
2025-09-24 07:00:00,1018.08
2025-09-24 08:00:00,1025.11
2025-09-24 09:00:00,1032.61
2025-09-24 10:00:00,1023.37
2025-09-24 11:00:00,1015.99
2025-09-24 12:00:00,1017.0
2025-09-24 13:00:00,1008.82
2025-09-24 14:00:00,1017.08
2025-09-24 15:00:00,1009.2
2025-09-24 16:00:00,1013.5
2025-09-24 17:00:00,1016.68
2025-09-24 18:00:00,1015.61
2025-09-24 19:00:00,1015.65
2025-09-24 20:00:00,1018.03
2025-09-24 21:00:00,1012.94
2025-09-24 22:00:00,1019.21
2025-09-24 23:00:00,1018.49
2025-09-25 00:00:00,1016.5
2025-09-25 01:00:00,1004.91
2025-09-25 02:00:00,1009.75
2025-09-25 03:00:00,999.41
2025-09-25 04:00:00,990.3
2025-09-25 05:00:00,996.81
2025-09-25 06:00:00,989.05
2025-09-25 07:00:00,992.0
2025-09-25 08:00:00,991.05
2025-09-25 09:00:00,989.69
2025-09-25 10:00:00,983.41
2025-09-25 11:00:00,986.09
2025-09-25 12:00:00,989.4
2025-09-25 13:00:00,990.0
2025-09-25 14:00:00,995.9
2025-09-25 15:00:00,995.3
2025-09-25 16:00:00,980.93
2025-09-25 17:00:00,955.8
2025-09-25 18:00:00,968.19
2025-09-25 19:00:00,958.65
2025-09-25 20:00:00,952.71
2025-09-25 21:00:00,953.01
2025-09-25 22:00:00,945.52
2025-09-25 23:00:00,945.9
2025-09-26 00:00:00,955.07
2025-09-26 01:00:00,952.69
2025-09-26 02:00:00,945.33
2025-09-26 03:00:00,945.61
2025-09-26 04:00:00,938.4
2025-09-26 05:00:00,939.58
2025-09-26 06:00:00,943.6
2025-09-26 07:00:00,949.46
2025-09-26 08:00:00,947.51
2025-09-26 09:00:00,944.82
2025-09-26 10:00:00,937.46
2025-09-26 11:00:00,937.29
2025-09-26 12:00:00,947.15
2025-09-26 13:00:00,949.35
2025-09-26 14:00:00,937.84
2025-09-26 15:00:00,942.42
2025-09-26 16:00:00,954.65
2025-09-26 17:00:00,964.01
2025-09-26 18:00:00,959.99
2025-09-26 19:00:00,954.81
2025-09-26 20:00:00,953.8
2025-09-26 21:00:00,956.4
2025-09-26 22:00:00,956.66
2025-09-26 23:00:00,960.8
2025-09-27 00:00:00,962.84
2025-09-27 01:00:00,959.14
2025-09-27 02:00:00,962.19
2025-09-27 03:00:00,966.41
2025-09-27 04:00:00,972.21
2025-09-27 05:00:00,968.9
2025-09-27 06:00:00,968.94
2025-09-27 07:00:00,972.29
2025-09-27 08:00:00,966.81
2025-09-27 09:00:00,968.69
2025-09-27 10:00:00,972.99
2025-09-27 11:00:00,970.41
2025-09-27 12:00:00,972.98
2025-09-27 13:00:00,978.29
2025-09-27 14:00:00,981.5
2025-09-27 15:00:00,976.23
2025-09-27 16:00:00,973.2
2025-09-27 17:00:00,971.31
2025-09-27 18:00:00,968.93
2025-09-27 19:00:00,969.61
2025-09-27 20:00:00,968.44
2025-09-27 21:00:00,972.26
2025-09-27 22:00:00,972.24
2025-09-27 23:00:00,968.45
2025-09-28 00:00:00,967.95
2025-09-28 01:00:00,967.23
2025-09-28 02:00:00,972.4
2025-09-28 03:00:00,974.25
2025-09-28 04:00:00,973.57
2025-09-28 05:00:00,971.41
2025-09-28 06:00:00,971.54
2025-09-28 07:00:00,969.5
2025-09-28 08:00:00,964.75
2025-09-28 09:00:00,968.39
2025-09-28 10:00:00,969.9
2025-09-28 11:00:00,973.22
2025-09-28 12:00:00,968.92
2025-09-28 13:00:00,973.92
2025-09-28 14:00:00,975.49
2025-09-28 15:00:00,976.0
2025-09-28 16:00:00,977.41
2025-09-28 17:00:00,977.72
2025-09-28 18:00:00,979.14
2025-09-28 19:00:00,978.22
2025-09-28 20:00:00,982.44
2025-09-28 21:00:00,981.99
2025-09-28 22:00:00,988.89
2025-09-28 23:00:00,993.01
2025-09-29 00:00:00,994.51
2025-09-29 01:00:00,994.17
2025-09-29 02:00:00,999.89
2025-09-29 03:00:00,1010.26
2025-09-29 04:00:00,1007.63
2025-09-29 05:00:00,1010.23
2025-09-29 06:00:00,1009.53
2025-09-29 07:00:00,1009.87
2025-09-29 08:00:00,1007.15
2025-09-29 09:00:00,1007.15
2025-09-29 10:00:00,1008.21
2025-09-29 11:00:00,1004.94
2025-09-29 12:00:00,1001.45
2025-09-29 13:00:00,1012.16
2025-09-29 14:00:00,1018.4
2025-09-29 15:00:00,1011.08
2025-09-29 16:00:00,1005.39
2025-09-29 17:00:00,1012.14
2025-09-29 18:00:00,1017.22
2025-09-29 19:00:00,1020.23
2025-09-29 20:00:00,1027.71
2025-09-29 21:00:00,1030.37
2025-09-29 22:00:00,1034.41
2025-09-29 23:00:00,1029.79
2025-09-30 00:00:00,1027.9
2025-09-30 01:00:00,1025.63
2025-09-30 02:00:00,1021.87
2025-09-30 03:00:00,1023.2
2025-09-30 04:00:00,1025.45
2025-09-30 05:00:00,1023.97
2025-09-30 06:00:00,1026.0
2025-09-30 07:00:00,1020.13
2025-09-30 08:00:00,1020.0
2025-09-30 09:00:00,1008.24
2025-09-30 10:00:00,1009.9
2025-09-30 11:00:00,1014.36
2025-09-30 12:00:00,1008.49
2025-09-30 13:00:00,1008.25
2025-09-30 14:00:00,1005.57
2025-09-30 15:00:00,998.19
2025-09-30 16:00:00,998.25
2025-09-30 17:00:00,1001.34
2025-09-30 18:00:00,1003.19
2025-09-30 19:00:00,1007.29
2025-09-30 20:00:00,1008.71
2025-09-30 21:00:00,1002.63
2025-09-30 22:00:00,1003.17
2025-09-30 23:00:00,1008.51
2025-10-01 00:00:00,1012.4
2025-10-01 01:00:00,1014.58
2025-10-01 02:00:00,1009.11
2025-10-01 03:00:00,1004.81
2025-10-01 04:00:00,1009.97
2025-10-01 05:00:00,1011.23
2025-10-01 06:00:00,1008.59
2025-10-01 07:00:00,1010.03
2025-10-01 08:00:00,1027.62
2025-10-01 09:00:00,1032.8
2025-10-01 10:00:00,1028.13
2025-10-01 11:00:00,1023.42
2025-10-01 12:00:00,1018.21
2025-10-01 13:00:00,1023.3
2025-10-01 14:00:00,1021.96
2025-10-01 15:00:00,1019.31
2025-10-01 16:00:00,1020.9
2025-10-01 17:00:00,1020.15
2025-10-01 18:00:00,1020.09
2025-10-01 19:00:00,1019.7
2025-10-01 20:00:00,1022.0
2025-10-01 21:00:00,1019.68
2025-10-01 22:00:00,1021.8
2025-10-01 23:00:00,1026.5
2025-10-02 00:00:00,1024.68
2025-10-02 01:00:00,1035.34
2025-10-02 02:00:00,1035.5
2025-10-02 03:00:00,1031.04
2025-10-02 04:00:00,1030.43
2025-10-02 05:00:00,1031.0
2025-10-02 06:00:00,1036.45
2025-10-02 07:00:00,1036.1
2025-10-02 08:00:00,1034.49
2025-10-02 09:00:00,1040.57
2025-10-02 10:00:00,1044.05
2025-10-02 11:00:00,1047.81
2025-10-02 12:00:00,1060.05
2025-10-02 13:00:00,1054.61
2025-10-02 14:00:00,1045.82
2025-10-02 15:00:00,1055.68
2025-10-02 16:00:00,1061.24
2025-10-02 17:00:00,1059.21
2025-10-02 18:00:00,1068.0
2025-10-02 19:00:00,1073.81
2025-10-02 20:00:00,1081.66
2025-10-02 21:00:00,1078.8
2025-10-02 22:00:00,1092.6
2025-10-02 23:00:00,1090.22
2025-10-03 00:00:00,1085.8
2025-10-03 01:00:00,1088.39
2025-10-03 02:00:00,1096.46
2025-10-03 03:00:00,1108.0
2025-10-03 04:00:00,1099.08
2025-10-03 05:00:00,1094.22
2025-10-03 06:00:00,1091.8
