time,close
2025-10-03 07:00:00,1086.24
2025-10-03 08:00:00,1096.26
2025-10-03 09:00:00,1108.65
2025-10-03 10:00:00,1107.21
2025-10-03 11:00:00,1106.39
2025-10-03 12:00:00,1106.97
2025-10-03 13:00:00,1137.52
2025-10-03 14:00:00,1142.01
2025-10-03 15:00:00,1165.3
2025-10-03 16:00:00,1155.77
2025-10-03 17:00:00,1136.05
2025-10-03 18:00:00,1172.49
2025-10-03 19:00:00,1170.39
2025-10-03 20:00:00,1181.38
2025-10-03 21:00:00,1177.18
2025-10-03 22:00:00,1182.83
2025-10-03 23:00:00,1189.4
2025-10-04 00:00:00,1177.34
2025-10-04 01:00:00,1171.03
2025-10-04 02:00:00,1176.39
2025-10-04 03:00:00,1170.39
2025-10-04 04:00:00,1174.05
2025-10-04 05:00:00,1176.66
2025-10-04 06:00:00,1171.85
2025-10-04 07:00:00,1166.82
2025-10-04 08:00:00,1155.86
2025-10-04 09:00:00,1150.51
2025-10-04 10:00:00,1149.17
2025-10-04 11:00:00,1151.69
2025-10-04 12:00:00,1144.01
2025-10-04 13:00:00,1146.99
2025-10-04 14:00:00,1146.47
2025-10-04 15:00:00,1144.44
2025-10-04 16:00:00,1142.77
2025-10-04 17:00:00,1149.88
2025-10-04 18:00:00,1143.67
2025-10-04 19:00:00,1146.99
2025-10-04 20:00:00,1146.6
2025-10-04 21:00:00,1152.2
2025-10-04 22:00:00,1147.22
2025-10-04 23:00:00,1150.75
2025-10-05 00:00:00,1146.65
2025-10-05 01:00:00,1149.58
2025-10-05 02:00:00,1162.78
2025-10-05 03:00:00,1163.22
2025-10-05 04:00:00,1181.98
2025-10-05 05:00:00,1178.27
2025-10-05 06:00:00,1169.39
2025-10-05 07:00:00,1178.03
2025-10-05 08:00:00,1174.43
2025-10-05 09:00:00,1161.49
2025-10-05 10:00:00,1162.8
2025-10-05 11:00:00,1167.85
2025-10-05 12:00:00,1168.75
2025-10-05 13:00:00,1163.43
2025-10-05 14:00:00,1161.36
2025-10-05 15:00:00,1158.57
2025-10-05 16:00:00,1167.64
2025-10-05 17:00:00,1163.61
2025-10-05 18:00:00,1158.99
2025-10-05 19:00:00,1149.82
2025-10-05 20:00:00,1156.2
2025-10-05 21:00:00,1161.11
2025-10-05 22:00:00,1161.88
2025-10-05 23:00:00,1167.38
2025-10-06 00:00:00,1167.98
2025-10-06 01:00:00,1179.1
2025-10-06 02:00:00,1179.75
2025-10-06 03:00:00,1182.33
2025-10-06 04:00:00,1183.85
2025-10-06 05:00:00,1190.0
2025-10-06 06:00:00,1209.48
2025-10-06 07:00:00,1198.26
2025-10-06 08:00:00,1208.56
2025-10-06 09:00:00,1218.29
2025-10-06 10:00:00,1215.79
2025-10-06 11:00:00,1222.19
2025-10-06 12:00:00,1236.09
2025-10-06 13:00:00,1225.11
2025-10-06 14:00:00,1217.48
2025-10-06 15:00:00,1221.5
2025-10-06 16:00:00,1222.35
2025-10-06 17:00:00,1220.84
2025-10-06 18:00:00,1219.84
2025-10-06 19:00:00,1225.53
2025-10-06 20:00:00,1222.84
2025-10-06 21:00:00,1227.0
2025-10-06 22:00:00,1224.86
2025-10-06 23:00:00,1223.19
2025-10-07 00:00:00,1222.34
2025-10-07 01:00:00,1213.14
2025-10-07 02:00:00,1223.46
2025-10-07 03:00:00,1223.34
2025-10-07 04:00:00,1245.17
2025-10-07 05:00:00,1257.08
2025-10-07 06:00:00,1242.52
2025-10-07 07:00:00,1250.04
2025-10-07 08:00:00,1264.67
2025-10-07 09:00:00,1280.73
2025-10-07 10:00:00,1292.01
2025-10-07 11:00:00,1313.15
2025-10-07 12:00:00,1320.09
2025-10-07 13:00:00,1315.71
2025-10-07 14:00:00,1294.46
2025-10-07 15:00:00,1280.97
2025-10-07 16:00:00,1286.4
2025-10-07 17:00:00,1285.14
2025-10-07 18:00:00,1276.26
2025-10-07 19:00:00,1296.99
2025-10-07 20:00:00,1312.45
2025-10-07 21:00:00,1310.39
2025-10-07 22:00:00,1307.68
2025-10-07 23:00:00,1304.43
2025-10-08 00:00:00,1315.47
2025-10-08 01:00:00,1311.54
2025-10-08 02:00:00,1289.72
2025-10-08 03:00:00,1276.22
2025-10-08 04:00:00,1285.73
2025-10-08 05:00:00,1285.1
2025-10-08 06:00:00,1307.02
2025-10-08 07:00:00,1312.47
2025-10-08 08:00:00,1321.81
2025-10-08 09:00:00,1315.2
2025-10-08 10:00:00,1313.2
2025-10-08 11:00:00,1313.37
2025-10-08 12:00:00,1305.56
2025-10-08 13:00:00,1312.45
2025-10-08 14:00:00,1299.32
2025-10-08 15:00:00,1293.96
2025-10-08 16:00:00,1302.89
2025-10-08 17:00:00,1313.57
2025-10-08 18:00:00,1318.37
2025-10-08 19:00:00,1315.71
2025-10-08 20:00:00,1313.05
2025-10-08 21:00:00,1306.01
2025-10-08 22:00:00,1300.99
2025-10-08 23:00:00,1307.4
2025-10-09 00:00:00,1310.47
2025-10-09 01:00:00,1307.69
2025-10-09 02:00:00,1259.53
2025-10-09 03:00:00,1278.88
2025-10-09 04:00:00,1276.7
2025-10-09 05:00:00,1295.73
2025-10-09 06:00:00,1310.26
2025-10-09 07:00:00,1309.9
2025-10-09 08:00:00,1281.65
2025-10-09 09:00:00,1281.82
2025-10-09 10:00:00,1281.34
2025-10-09 11:00:00,1281.23
2025-10-09 12:00:00,1282.52
2025-10-09 13:00:00,1256.46
2025-10-09 14:00:00,1237.27
2025-10-09 15:00:00,1239.64
2025-10-09 16:00:00,1227.93
2025-10-09 17:00:00,1246.8
2025-10-09 18:00:00,1238.15
2025-10-09 19:00:00,1241.46
2025-10-09 20:00:00,1247.43
2025-10-09 21:00:00,1254.49
2025-10-09 22:00:00,1260.6
2025-10-09 23:00:00,1255.35
2025-10-10 00:00:00,1257.58
2025-10-10 01:00:00,1249.45
2025-10-10 02:00:00,1246.28
2025-10-10 03:00:00,1259.62
2025-10-10 04:00:00,1265.4
2025-10-10 05:00:00,1271.1
2025-10-10 06:00:00,1268.31
2025-10-10 07:00:00,1263.75
2025-10-10 08:00:00,1267.01
2025-10-10 09:00:00,1248.96
2025-10-10 10:00:00,1251.41
2025-10-10 11:00:00,1270.71
2025-10-10 12:00:00,1270.05
2025-10-10 13:00:00,1251.92
2025-10-10 14:00:00,1241.54
2025-10-10 15:00:00,1215.49
2025-10-10 16:00:00,1227.15
2025-10-10 17:00:00,1228.19
2025-10-10 18:00:00,1222.22
2025-10-10 19:00:00,1235.58
2025-10-10 20:00:00,1198.33
2025-10-10 21:00:00,1107.3
2025-10-10 22:00:00,1110.8
2025-10-10 23:00:00,1102.47
2025-10-11 00:00:00,1117.25
2025-10-11 01:00:00,1083.74
2025-10-11 02:00:00,1139.7
2025-10-11 03:00:00,1128.42
2025-10-11 04:00:00,1137.11
2025-10-11 05:00:00,1108.86
2025-10-11 06:00:00,1097.99
2025-10-11 07:00:00,1094.02
2025-10-11 08:00:00,1114.88
2025-10-11 09:00:00,1123.08
2025-10-11 10:00:00,1131.36
2025-10-11 11:00:00,1129.79
2025-10-11 12:00:00,1124.87
2025-10-11 13:00:00,1134.99
2025-10-11 14:00:00,1128.89
2025-10-11 15:00:00,1142.71
2025-10-11 16:00:00,1152.73
2025-10-11 17:00:00,1179.04
2025-10-11 18:00:00,1173.0
2025-10-11 19:00:00,1141.14
2025-10-11 20:00:00,1123.47
2025-10-11 21:00:00,1137.36
2025-10-11 22:00:00,1145.15
2025-10-11 23:00:00,1135.07
2025-10-12 00:00:00,1112.51
2025-10-12 01:00:00,1110.39
2025-10-12 02:00:00,1115.29
2025-10-12 03:00:00,1121.3
2025-10-12 04:00:00,1133.34
2025-10-12 05:00:00,1145.75
2025-10-12 06:00:00,1155.37
2025-10-12 07:00:00,1160.83
2025-10-12 08:00:00,1178.24
2025-10-12 09:00:00,1218.84
2025-10-12 10:00:00,1214.32
2025-10-12 11:00:00,1230.12
2025-10-12 12:00:00,1241.61
2025-10-12 13:00:00,1224.0
2025-10-12 14:00:00,1260.52
2025-10-12 15:00:00,1302.29
2025-10-12 16:00:00,1296.27
2025-10-12 17:00:00,1298.5
2025-10-12 18:00:00,1299.03
2025-10-12 19:00:00,1296.19
2025-10-12 20:00:00,1303.54
2025-10-12 21:00:00,1292.04
2025-10-12 22:00:00,1287.39
2025-10-12 23:00:00,1302.65
2025-10-13 00:00:00,1312.8
2025-10-13 01:00:00,1307.68
2025-10-13 02:00:00,1302.49
2025-10-13 03:00:00,1296.29
2025-10-13 04:00:00,1292.51
2025-10-13 05:00:00,1297.87
2025-10-13 06:00:00,1324.24
2025-10-13 07:00:00,1343.95
2025-10-13 08:00:00,1368.76
2025-10-13 09:00:00,1352.52
2025-10-13 10:00:00,1314.09
2025-10-13 11:00:00,1294.2
2025-10-13 12:00:00,1285.01
2025-10-13 13:00:00,1298.55
2025-10-13 14:00:00,1259.37
2025-10-13 15:00:00,1274.15
2025-10-13 16:00:00,1278.46
2025-10-13 17:00:00,1285.87
2025-10-13 18:00:00,1267.4
2025-10-13 19:00:00,1271.56
2025-10-13 20:00:00,1285.16
2025-10-13 21:00:00,1287.81
2025-10-13 22:00:00,1293.08
2025-10-13 23:00:00,1294.55
2025-10-14 00:00:00,1302.5
2025-10-14 01:00:00,1290.42
2025-10-14 02:00:00,1282.48
2025-10-14 03:00:00,1278.14
2025-10-14 04:00:00,1240.36
2025-10-14 05:00:00,1236.85
2025-10-14 06:00:00,1202.82
2025-10-14 07:00:00,1195.36
2025-10-14 08:00:00,1197.53
2025-10-14 09:00:00,1199.32
2025-10-14 10:00:00,1183.15
2025-10-14 11:00:00,1170.35
2025-10-14 12:00:00,1149.74
2025-10-14 13:00:00,1180.05
2025-10-14 14:00:00,1182.07
2025-10-14 15:00:00,1213.75
2025-10-14 16:00:00,1215.41
2025-10-14 17:00:00,1215.66
2025-10-14 18:00:00,1214.61
2025-10-14 19:00:00,1206.54
2025-10-14 20:00:00,1218.13
2025-10-14 21:00:00,1217.14
2025-10-14 22:00:00,1208.26
2025-10-14 23:00:00,1208.52
2025-10-15 00:00:00,1209.65
2025-10-15 01:00:00,1206.48
2025-10-15 02:00:00,1217.28
2025-10-15 03:00:00,1206.66
2025-10-15 04:00:00,1210.07
2025-10-15 05:00:00,1192.53
2025-10-15 06:00:00,1190.16
2025-10-15 07:00:00,1189.77
2025-10-15 08:00:00,1203.01
2025-10-15 09:00:00,1188.21
2025-10-15 10:00:00,1182.27
2025-10-15 11:00:00,1185.02
2025-10-15 12:00:00,1178.27
2025-10-15 13:00:00,1176.05
2025-10-15 14:00:00,1171.35
2025-10-15 15:00:00,1168.53
2025-10-15 16:00:00,1181.42
2025-10-15 17:00:00,1167.2
2025-10-15 18:00:00,1171.61
2025-10-15 19:00:00,1164.3
2025-10-15 20:00:00,1155.73
2025-10-15 21:00:00,1153.32
2025-10-15 22:00:00,1153.97
2025-10-15 23:00:00,1162.57
2025-10-16 00:00:00,1171.02
2025-10-16 01:00:00,1182.83
2025-10-16 02:00:00,1191.67
2025-10-16 03:00:00,1183.82
2025-10-16 04:00:00,1179.0
2025-10-16 05:00:00,1182.71
2025-10-16 06:00:00,1188.61
2025-10-16 07:00:00,1184.47
2025-10-16 08:00:00,1187.18
2025-10-16 09:00:00,1179.75
2025-10-16 10:00:00,1180.33
2025-10-16 11:00:00,1181.67
2025-10-16 12:00:00,1186.57
2025-10-16 13:00:00,1181.65
2025-10-16 14:00:00,1173.29
2025-10-16 15:00:00,1135.2
2025-10-16 16:00:00,1154.91
2025-10-16 17:00:00,1150.14
2025-10-16 18:00:00,1151.3
2025-10-16 19:00:00,1145.3
2025-10-16 20:00:00,1145.36
2025-10-16 21:00:00,1163.01
2025-10-16 22:00:00,1152.49
2025-10-16 23:00:00,1144.83
2025-10-17 00:00:00,1149.9
2025-10-17 01:00:00,1146.51
2025-10-17 02:00:00,1147.35
2025-10-17 03:00:00,1150.54
2025-10-17 04:00:00,1144.02
2025-10-17 05:00:00,1128.96
2025-10-17 06:00:00,1095.3
2025-10-17 07:00:00,1062.67
2025-10-17 08:00:00,1043.41
2025-10-17 09:00:00,1038.97
2025-10-17 10:00:00,1043.66
2025-10-17 11:00:00,1072.28
2025-10-17 12:00:00,1064.15
2025-10-17 13:00:00,1069.53
2025-10-17 14:00:00,1055.99
2025-10-17 15:00:00,1074.01
2025-10-17 16:00:00,1071.56
2025-10-17 17:00:00,1075.83
2025-10-17 18:00:00,1072.3
2025-10-17 19:00:00,1066.84
2025-10-17 20:00:00,1078.08
2025-10-17 21:00:00,1088.26
2025-10-17 22:00:00,1076.82
2025-10-17 23:00:00,1071.15
2025-10-18 00:00:00,1078.92
2025-10-18 01:00:00,1087.14
2025-10-18 02:00:00,1084.42
2025-10-18 03:00:00,1090.19
2025-10-18 04:00:00,1082.82
2025-10-18 05:00:00,1087.79
2025-10-18 06:00:00,1107.84
2025-10-18 07:00:00,1119.34
2025-10-18 08:00:00,1107.88
2025-10-18 09:00:00,1109.08
2025-10-18 10:00:00,1104.12
2025-10-18 11:00:00,1103.58
2025-10-18 12:00:00,1100.96
2025-10-18 13:00:00,1086.77
2025-10-18 14:00:00,1093.4
2025-10-18 15:00:00,1091.24
2025-10-18 16:00:00,1089.59
2025-10-18 17:00:00,1096.6
2025-10-18 18:00:00,1098.86
2025-10-18 19:00:00,1103.09
2025-10-18 20:00:00,1099.23
2025-10-18 21:00:00,1093.61
2025-10-18 22:00:00,1092.75
2025-10-18 23:00:00,1092.43
2025-10-19 00:00:00,1081.47
2025-10-19 01:00:00,1083.3
2025-10-19 02:00:00,1084.46
2025-10-19 03:00:00,1091.71
2025-10-19 04:00:00,1090.91
2025-10-19 05:00:00,1090.51
2025-10-19 06:00:00,1085.59
2025-10-19 07:00:00,1084.38
2025-10-19 08:00:00,1076.46
2025-10-19 09:00:00,1091.86
2025-10-19 10:00:00,1100.83
2025-10-19 11:00:00,1100.55
2025-10-19 12:00:00,1097.42
2025-10-19 13:00:00,1112.86
2025-10-19 14:00:00,1120.25
2025-10-19 15:00:00,1118.94
2025-10-19 16:00:00,1122.6
2025-10-19 17:00:00,1121.88
2025-10-19 18:00:00,1123.07
2025-10-19 19:00:00,1117.11
2025-10-19 20:00:00,1119.9
2025-10-19 21:00:00,1115.98
2025-10-19 22:00:00,1119.05
2025-10-19 23:00:00,1109.88
2025-10-20 00:00:00,1101.41
2025-10-20 01:00:00,1104.1
2025-10-20 02:00:00,1109.82
2025-10-20 03:00:00,1128.17
2025-10-20 04:00:00,1127.31
2025-10-20 05:00:00,1132.88
2025-10-20 06:00:00,1132.96
2025-10-20 07:00:00,1125.08
2025-10-20 08:00:00,1122.18
2025-10-20 09:00:00,1122.53
2025-10-20 10:00:00,1114.67
2025-10-20 11:00:00,1115.44
2025-10-20 12:00:00,1114.5
2025-10-20 13:00:00,1111.09
2025-10-20 14:00:00,1106.26
2025-10-20 15:00:00,1110.6
2025-10-20 16:00:00,1094.15
2025-10-20 17:00:00,1094.71
2025-10-20 18:00:00,1098.51
2025-10-20 19:00:00,1100.91
2025-10-20 20:00:00,1101.88
2025-10-20 21:00:00,1095.29
2025-10-20 22:00:00,1100.16
2025-10-20 23:00:00,1100.19
2025-10-21 00:00:00,1098.75
2025-10-21 01:00:00,1091.72
2025-10-21 02:00:00,1080.31
2025-10-21 03:00:00,1081.63
2025-10-21 04:00:00,1063.04
2025-10-21 05:00:00,1068.99
2025-10-21 06:00:00,1073.35
2025-10-21 07:00:00,1072.25
2025-10-21 08:00:00,1069.53
2025-10-21 09:00:00,1069.0
2025-10-21 10:00:00,1075.37
2025-10-21 11:00:00,1076.54
2025-10-21 12:00:00,1076.99
2025-10-21 13:00:00,1071.63
2025-10-21 14:00:00,1100.89
2025-10-21 15:00:00,1111.97
2025-10-21 16:00:00,1091.24
2025-10-21 17:00:00,1091.04
2025-10-21 18:00:00,1092.47
2025-10-21 19:00:00,1089.64
2025-10-21 20:00:00,1081.55
2025-10-21 21:00:00,1080.74
2025-10-21 22:00:00,1065.9
2025-10-21 23:00:00,1057.16
2025-10-22 00:00:00,1059.23
2025-10-22 01:00:00,1067.53
2025-10-22 02:00:00,1070.16
2025-10-22 03:00:00,1067.99
2025-10-22 04:00:00,1073.8
2025-10-22 05:00:00,1068.47
2025-10-22 06:00:00,1070.33
2025-10-22 07:00:00,1071.14
2025-10-22 08:00:00,1069.87
2025-10-22 09:00:00,1062.13
2025-10-22 10:00:00,1063.5
2025-10-22 11:00:00,1069.46
2025-10-22 12:00:00,1076.56
2025-10-22 13:00:00,1082.81
2025-10-22 14:00:00,1080.88
2025-10-22 15:00:00,1080.99
2025-10-22 16:00:00,1075.38
2025-10-22 17:00:00,1067.39
2025-10-22 18:00:00,1067.36
2025-10-22 19:00:00,1069.95
2025-10-22 20:00:00,1065.47
2025-10-22 21:00:00,1058.86
2025-10-22 22:00:00,1060.01
2025-10-22 23:00:00,1071.82
2025-10-23 00:00:00,1080.06
2025-10-23 01:00:00,1083.83
2025-10-23 02:00:00,1085.0
2025-10-23 03:00:00,1087.01
2025-10-23 04:00:00,1083.86
2025-10-23 05:00:00,1096.91
2025-10-23 06:00:00,1110.2
2025-10-23 07:00:00,1109.98
2025-10-23 08:00:00,1115.36
2025-10-23 09:00:00,1099.33
2025-10-23 10:00:00,1097.77
2025-10-23 11:00:00,1094.55
2025-10-23 12:00:00,1093.19
2025-10-23 13:00:00,1091.06
2025-10-23 14:00:00,1085.63
2025-10-23 15:00:00,1129.95
2025-10-23 16:00:00,1135.94
2025-10-23 17:00:00,1132.4
2025-10-23 18:00:00,1112.0
2025-10-23 19:00:00,1117.8
2025-10-23 20:00:00,1115.14
