timestamp,open,high,low,close,volume
1759813200000,124499.99000000,124524.44000000,124361.34000000,124361.34000000,49.42187000
1759813500000,124361.35000000,124486.00000000,124240.37000000,124455.29000000,49.65570000
1759813800000,124455.28000000,124528.86000000,124455.28000000,124478.84000000,29.13034000
1759814100000,124478.84000000,124478.84000000,124379.75000000,124379.76000000,15.41554000
1759814400000,124379.76000000,124490.02000000,124379.75000000,124472.38000000,30.30174000
1759814700000,124472.37000000,124567.04000000,124450.86000000,124473.10000000,15.72553000
1759815000000,124473.11000000,124507.66000000,124441.32000000,124491.40000000,28.26680000
1759815300000,124491.40000000,124590.33000000,124484.33000000,124590.30000000,21.41631000
1759815600000,124590.31000000,124640.76000000,124528.09000000,124544.47000000,64.78408000
1759815900000,124544.48000000,124568.60000000,124379.75000000,124388.75000000,46.62677000
1759816200000,124388.76000000,124436.40000000,124300.01000000,124358.98000000,25.42733000
1759816500000,124358.98000000,124414.18000000,124324.30000000,124414.17000000,48.03496000
1759816800000,124414.17000000,124454.16000000,124390.02000000,124419.01000000,44.19449000
1759817100000,124419.00000000,124460.00000000,124346.13000000,124460.00000000,55.96699000
1759817400000,124459.99000000,124460.00000000,124309.12000000,124309.13000000,28.45478000
1759817700000,124309.13000000,124325.87000000,124235.84000000,124240.00000000,34.00808000
1759818000000,124240.01000000,124260.92000000,124074.28000000,124090.96000000,56.69615000
1759818300000,124090.96000000,124090.96000000,123888.00000000,123891.55000000,150.19392000
1759818600000,123891.55000000,124010.00000000,123888.00000000,123999.55000000,52.97972000
1759818900000,123999.55000000,124031.31000000,123800.09000000,123950.94000000,222.75783000
1759819200000,123950.94000000,123950.95000000,123800.00000000,123871.48000000,32.52817000
1759819500000,123871.47000000,123973.57000000,123822.99000000,123973.56000000,91.23278000
1759819800000,123973.56000000,123992.83000000,123892.84000000,123960.68000000,66.03011000
1759820100000,123960.69000000,123960.69000000,123890.83000000,123890.84000000,27.53541000
1759820400000,123890.84000000,123960.00000000,123880.00000000,123960.00000000,39.12205000
1759820700000,123959.99000000,124038.00000000,123900.00000000,123900.01000000,42.70707000
1759821000000,123900.00000000,123951.65000000,123826.53000000,123833.12000000,30.59876000
1759821300000,123833.11000000,123833.12000000,123620.12000000,123776.78000000,138.82058000
1759821600000,123776.78000000,123848.00000000,123729.89000000,123784.83000000,31.20623000
1759821900000,123784.83000000,123850.00000000,123737.12000000,123850.00000000,37.33960000
1759822200000,123850.00000000,123850.00000000,123750.00000000,123781.45000000,45.83035000
1759822500000,123781.44000000,123781.45000000,123635.13000000,123673.91000000,75.86854000
1759822800000,123673.90000000,123724.00000000,123567.60000000,123688.98000000,109.17856000
1759823100000,123688.97000000,123690.41000000,123610.76000000,123660.28000000,62.37850000
1759823400000,123660.28000000,123687.58000000,123632.22000000,123686.50000000,46.39040000
1759823700000,123686.49000000,123686.50000000,123580.23000000,123667.99000000,70.65644000
1759824000000,123668.00000000,123668.00000000,123562.73000000,123583.20000000,26.82803000
1759824300000,123583.19000000,123685.27000000,123506.03000000,123683.99000000,157.68879000
1759824600000,123683.99000000,123700.00000000,123481.17000000,123550.73000000,186.30456000
1759824900000,123550.73000000,123626.00000000,123425.22000000,123439.64000000,48.59743000
1759825200000,123439.64000000,123500.00000000,123322.90000000,123500.00000000,152.58975000
1759825500000,123500.00000000,123729.57000000,123500.00000000,123641.38000000,76.08349000
1759825800000,123641.38000000,123668.16000000,123434.00000000,123434.01000000,50.07933000
1759826100000,123434.01000000,123729.57000000,123434.00000000,123729.56000000,61.66435000
1759826400000,123729.56000000,123823.92000000,123712.15000000,123813.02000000,62.27919000
1759826700000,123813.02000000,123882.36000000,123767.70000000,123876.60000000,72.20823000
1759827000000,123876.60000000,123999.98000000,123821.22000000,123970.45000000,147.79854000
1759827300000,123970.45000000,123970.45000000,123843.41000000,123861.75000000,130.81115000
1759827600000,123861.75000000,124000.00000000,123861.74000000,123963.01000000,75.63765000
1759827900000,123963.00000000,124027.98000000,123963.00000000,124027.97000000,41.52453000
1759828200000,124027.98000000,124192.87000000,123999.99000000,124124.11000000,34.66850000
1759828500000,124124.12000000,124164.69000000,124030.00000000,124033.39000000,39.33803000
1759828800000,124033.40000000,124112.80000000,124010.13000000,124069.84000000,36.33810000
1759829100000,124069.85000000,124121.70000000,124045.00000000,124109.06000000,27.24393000
1759829400000,124109.05000000,124210.00000000,124109.05000000,124142.12000000,54.14193000
1759829700000,124142.12000000,124246.64000000,124119.70000000,124140.81000000,32.98243000
1759830000000,124140.81000000,124140.82000000,124096.42000000,124096.42000000,17.02478000
1759830300000,124096.42000000,124134.87000000,124084.57000000,124134.36000000,19.28215000
1759830600000,124134.37000000,124183.34000000,124121.97000000,124183.33000000,16.27879000
1759830900000,124183.34000000,124202.01000000,124117.48000000,124117.48000000,29.24113000
1759831200000,124117.48000000,124117.49000000,124020.00000000,124062.01000000,36.51190000
1759831500000,124062.02000000,124180.00000000,124045.75000000,124179.99000000,45.33278000
1759831800000,124180.00000000,124360.05000000,124179.99000000,124333.70000000,34.46013000
1759832100000,124333.70000000,124342.10000000,124240.01000000,124342.09000000,27.64481000
1759832400000,124342.10000000,124413.75000000,124282.42000000,124282.42000000,48.95304000
1759832700000,124282.42000000,124331.78000000,124258.23000000,124279.25000000,45.46343000
1759833000000,124279.25000000,124370.00000000,124225.90000000,124369.99000000,37.69642000
1759833300000,124369.99000000,124370.00000000,124302.00000000,124302.00000000,23.82684000
1759833600000,124302.00000000,124318.04000000,124235.19000000,124310.22000000,29.07489000
1759833900000,124310.23000000,124310.23000000,124248.58000000,124305.46000000,20.15580000
1759834200000,124305.46000000,124350.00000000,124254.76000000,124269.76000000,21.38551000
1759834500000,124269.76000000,124282.19000000,124262.38000000,124282.19000000,15.14753000
1759834800000,124282.18000000,124290.00000000,124198.02000000,124258.93000000,26.89053000
1759835100000,124258.92000000,124322.96000000,124258.92000000,124285.00000000,16.03633000
1759835400000,124285.00000000,124287.60000000,124181.24000000,124181.25000000,43.39049000
1759835700000,124181.25000000,124301.76000000,124179.99000000,124285.54000000,39.65476000
1759836000000,124285.55000000,124384.82000000,124285.54000000,124301.55000000,35.76827000
1759836300000,124301.55000000,124395.53000000,124301.55000000,124388.67000000,32.13544000
1759836600000,124388.68000000,124479.38000000,124388.67000000,124455.46000000,56.44144000
1759836900000,124455.46000000,124455.47000000,124273.49000000,124328.36000000,28.01644000
1759837200000,124328.37000000,124400.06000000,124328.36000000,124366.88000000,21.47250000
1759837500000,124366.88000000,124509.60000000,124365.15000000,124462.29000000,84.98364000
1759837800000,124462.30000000,124503.95000000,124432.79000000,124499.96000000,19.82907000
1759838100000,124499.95000000,124509.60000000,124431.24000000,124453.38000000,57.82737000
1759838400000,124453.37000000,124453.38000000,124414.91000000,124437.89000000,13.26251000
1759838700000,124437.88000000,124526.06000000,124416.09000000,124493.02000000,39.31441000
1759839000000,124493.03000000,124513.80000000,124432.14000000,124441.03000000,30.14231000
1759839300000,124441.04000000,124453.71000000,124365.15000000,124451.91000000,55.44751000
1759839600000,124451.92000000,124477.14000000,124424.47000000,124424.47000000,23.43998000
1759839900000,124424.47000000,124438.00000000,124390.28000000,124438.00000000,46.18309000
1759840200000,124438.00000000,124478.51000000,124340.00000000,124470.42000000,29.41864000
1759840500000,124470.42000000,124572.50000000,124426.30000000,124572.50000000,31.27940000
1759840800000,124572.49000000,124590.38000000,124518.85000000,124590.38000000,89.44919000
1759841100000,124590.38000000,124926.56000000,124590.37000000,124904.50000000,137.86068000
1759841400000,124904.50000000,124926.76000000,124824.59000000,124926.76000000,29.52733000
1759841700000,124926.75000000,125126.00000000,124898.75000000,124917.99000000,222.20758000
1759842000000,124918.00000000,125046.16000000,124768.38000000,124826.45000000,85.33296000
1759842300000,124826.45000000,124866.47000000,124739.92000000,124837.83000000,158.85780000
1759842600000,124837.83000000,124868.37000000,124742.72000000,124742.81000000,30.76373000
1759842900000,124742.81000000,124742.81000000,124629.25000000,124657.99000000,66.30686000
1759843200000,124657.99000000,124761.42000000,124641.00000000,124677.62000000,31.67857000
1759843500000,124677.62000000,124812.00000000,124672.77000000,124804.14000000,33.17965000
1759843800000,124804.14000000,124804.14000000,124496.17000000,124657.28000000,84.62467000
1759844100000,124657.28000000,124734.57000000,124200.77000000,124309.50000000,154.55164000
1759844400000,124309.50000000,124338.01000000,123643.33000000,123792.20000000,305.01917000
1759844700000,123792.20000000,123792.20000000,123288.00000000,123667.95000000,501.35506000
1759845000000,123667.94000000,123788.54000000,123512.99000000,123576.37000000,158.75084000
1759845300000,123576.37000000,123951.78000000,123567.26000000,123891.68000000,124.47005000
1759845600000,123891.68000000,124000.00000000,123382.00000000,123410.21000000,191.81927000
1759845900000,123410.21000000,123514.63000000,122968.52000000,123088.36000000,500.51262000
1759846200000,123088.36000000,123092.62000000,122750.00000000,122831.93000000,232.24035000
1759846500000,122831.93000000,123044.00000000,122772.46000000,122992.66000000,161.13070000
1759846800000,122992.66000000,123322.30000000,122950.00000000,123131.43000000,130.08941000
1759847100000,123131.43000000,123141.99000000,122845.11000000,122887.64000000,101.32175000
1759847400000,122887.64000000,123035.62000000,122714.28000000,123018.19000000,172.39529000
1759847700000,123018.19000000,123018.19000000,122660.45000000,122724.91000000,138.48073000
1759848000000,122724.92000000,122815.94000000,122575.48000000,122815.93000000,139.20662000
1759848300000,122815.94000000,123000.00000000,122770.11000000,122817.83000000,137.45125000
1759848600000,122817.82000000,122817.83000000,122568.00000000,122674.29000000,102.27897000
1759848900000,122674.29000000,122781.74000000,122589.81000000,122725.36000000,71.99074000
1759849200000,122725.36000000,122865.36000000,122568.00000000,122628.83000000,109.84901000
1759849500000,122628.83000000,122628.84000000,121732.75000000,121789.16000000,600.73079000
1759849800000,121789.15000000,122238.00000000,121695.95000000,121951.08000000,256.31890000
1759850100000,121951.08000000,122336.79000000,121852.16000000,122183.17000000,146.30479000
1759850400000,122183.17000000,122371.28000000,122165.50000000,122322.45000000,110.28005000
1759850700000,122322.45000000,122334.18000000,122057.12000000,122079.96000000,172.17603000
1759851000000,122079.97000000,122124.00000000,121825.68000000,121871.24000000,139.99056000
1759851300000,121871.25000000,121946.99000000,121386.03000000,121520.01000000,349.44429000
1759851600000,121520.00000000,121894.00000000,121172.89000000,121683.26000000,343.15505000
1759851900000,121683.26000000,121750.99000000,121366.97000000,121505.01000000,241.05607000
1759852200000,121503.69000000,121615.12000000,121335.02000000,121461.98000000,123.57261000
1759852500000,121461.98000000,121878.96000000,121459.00000000,121846.01000000,205.79507000
1759852800000,121846.01000000,121860.25000000,121704.95000000,121728.45000000,196.74466000
1759853100000,121728.44000000,121728.45000000,121391.01000000,121650.34000000,175.70758000
1759853400000,121650.35000000,121707.08000000,121512.72000000,121531.67000000,138.18245000
1759853700000,121531.68000000,121650.26000000,121518.62000000,121595.84000000,74.61581000
1759854000000,121595.85000000,121595.85000000,120954.90000000,121020.00000000,309.13077000
1759854300000,121020.01000000,121293.36000000,120800.02000000,121143.21000000,228.05824000
1759854600000,121143.21000000,121545.09000000,121140.80000000,121500.00000000,149.99849000
1759854900000,121500.00000000,121822.59000000,121500.00000000,121775.34000000,135.07134000
1759855200000,121775.35000000,121855.17000000,121700.00000000,121763.39000000,174.63763000
1759855500000,121763.38000000,122044.40000000,121722.85000000,122044.39000000,168.07450000
1759855800000,122044.40000000,122084.14000000,121870.98000000,121891.07000000,180.08538000
1759856100000,121891.07000000,121891.08000000,121622.21000000,121684.17000000,121.30334000
1759856400000,121684.17000000,121822.58000000,121630.41000000,121744.85000000,110.61897000
1759856700000,121744.85000000,121766.88000000,121530.84000000,121566.76000000,81.72106000
1759857000000,121566.77000000,121612.88000000,121340.72000000,121477.61000000,235.24124000
1759857300000,121477.60000000,121550.00000000,121270.43000000,121290.01000000,204.83792000
1759857600000,121290.01000000,121406.74000000,121261.16000000,121347.29000000,78.33853000
1759857900000,121347.30000000,121406.98000000,121222.84000000,121295.55000000,61.98148000
1759858200000,121295.55000000,121426.31000000,121295.55000000,121418.00000000,44.58790000
1759858500000,121418.00000000,121418.00000000,121164.25000000,121320.47000000,70.07346000
1759858800000,121320.48000000,121406.31000000,121285.24000000,121406.31000000,45.23245000
1759859100000,121406.30000000,121589.37000000,121406.30000000,121487.83000000,94.53417000
1759859400000,121487.83000000,121487.83000000,121140.79000000,121167.26000000,121.77384000
1759859700000,121167.27000000,121268.60000000,121100.00000000,121130.02000000,92.19147000
1759860000000,121130.02000000,121150.00000000,120900.00000000,120956.89000000,144.59154000
1759860300000,120956.89000000,121158.92000000,120861.45000000,121093.21000000,80.88413000
1759860600000,121093.22000000,121306.13000000,121085.43000000,121183.42000000,51.84506000
1759860900000,121183.41000000,121225.40000000,120960.90000000,121043.12000000,76.76650000
1759861200000,121043.12000000,121043.13000000,120861.20000000,120880.00000000,94.91233000
1759861500000,120880.00000000,120894.79000000,120574.94000000,120747.51000000,283.06549000
1759861800000,120747.51000000,120915.06000000,120710.00000000,120802.00000000,82.71233000
1759862100000,120802.00000000,120839.83000000,120684.06000000,120696.02000000,59.16862000
1759862400000,120696.03000000,120824.20000000,120600.00000000,120791.11000000,50.00138000
1759862700000,120791.10000000,120897.61000000,120758.93000000,120875.87000000,35.52661000
1759863000000,120875.86000000,120984.21000000,120802.00000000,120833.47000000,92.01390000
1759863300000,120833.47000000,120956.52000000,120809.59000000,120895.37000000,48.11706000
1759863600000,120895.37000000,121343.51000000,120860.46000000,121242.67000000,130.64048000
1759863900000,121242.66000000,121560.66000000,121233.22000000,121524.01000000,126.70736000
1759864200000,121524.00000000,121524.01000000,121390.05000000,121447.24000000,73.81213000
1759864500000,121447.25000000,121590.00000000,121403.83000000,121413.55000000,78.34665000
1759864800000,121413.55000000,121429.99000000,121325.93000000,121399.98000000,60.77615000
1759865100000,121399.98000000,121399.98000000,121224.99000000,121270.00000000,120.74837000
1759865400000,121270.00000000,121509.75000000,121263.37000000,121493.04000000,171.61455000
1759865700000,121493.03000000,121539.56000000,121443.76000000,121458.00000000,52.53439000
1759866000000,121458.01000000,121541.97000000,121371.36000000,121382.64000000,86.22992000
1759866300000,121382.63000000,121579.93000000,121350.06000000,121579.93000000,121.03549000
1759866600000,121579.93000000,122027.30000000,121579.93000000,121745.22000000,241.45955000
1759866900000,121745.21000000,121768.17000000,121564.90000000,121637.17000000,70.64333000
1759867200000,121637.18000000,122039.06000000,121637.18000000,122039.06000000,76.21320000
1759867500000,122039.05000000,122101.22000000,121972.66000000,122072.20000000,76.81486000
1759867800000,122072.20000000,122150.00000000,121984.50000000,122042.94000000,51.27249000
1759868100000,122042.95000000,122080.16000000,121953.91000000,122013.67000000,39.54353000
1759868400000,122013.68000000,122122.02000000,121983.17000000,122030.49000000,32.91720000
1759868700000,122030.50000000,122196.48000000,122030.50000000,122196.47000000,47.05963000
1759869000000,122196.47000000,122196.48000000,122158.72000000,122176.02000000,26.51925000
1759869300000,122176.01000000,122178.32000000,122072.80000000,122072.80000000,27.95016000
1759869600000,122072.81000000,122126.27000000,122030.49000000,122072.07000000,22.40369000
1759869900000,122072.07000000,122193.09000000,122068.90000000,122193.07000000,41.11777000
1759870200000,122193.07000000,122193.07000000,122145.31000000,122145.32000000,15.26481000
1759870500000,122145.31000000,122145.32000000,121907.86000000,121943.61000000,36.55155000
1759870800000,121943.61000000,122005.16000000,121765.90000000,121993.15000000,52.79379000
1759871100000,121993.16000000,122145.70000000,121953.03000000,122145.70000000,26.53375000
1759871400000,122145.69000000,122180.00000000,121992.26000000,121992.27000000,46.45175000
1759871700000,121992.27000000,122160.32000000,121958.14000000,122156.58000000,32.91528000
1759872000000,122156.57000000,122156.58000000,122071.99000000,122138.40000000,23.72100000
1759872300000,122138.40000000,122292.62000000,122138.40000000,122248.21000000,38.39890000
1759872600000,122248.21000000,122248.21000000,122014.00000000,122133.43000000,36.89208000
1759872900000,122133.44000000,122133.44000000,121956.77000000,122056.11000000,27.55186000
1759873200000,122056.12000000,122067.10000000,121814.54000000,122018.54000000,37.67357000
1759873500000,122018.55000000,122018.55000000,121787.47000000,121822.60000000,31.73515000
1759873800000,121822.60000000,121860.16000000,121822.59000000,121846.74000000,17.56185000
1759874100000,121846.74000000,122016.00000000,121837.10000000,122016.00000000,25.68219000
1759874400000,122016.00000000,122028.17000000,121906.40000000,121918.17000000,18.74518000
1759874700000,121918.60000000,121964.71000000,121834.77000000,121834.78000000,35.50157000
1759875000000,121834.78000000,122046.36000000,121797.60000000,122030.71000000,65.44380000
1759875300000,122030.70000000,122173.50000000,121988.80000000,122094.80000000,53.98175000
1759875600000,122094.81000000,122128.80000000,121979.38000000,121979.38000000,23.24515000
1759875900000,121979.38000000,122028.94000000,121880.37000000,121916.73000000,36.68066000
1759876200000,121916.73000000,122047.37000000,121916.73000000,122030.62000000,26.65227000
1759876500000,122030.62000000,122030.62000000,121854.48000000,121854.49000000,24.95949000
1759876800000,121854.48000000,121935.97000000,121823.58000000,121930.86000000,63.91747000
1759877100000,121930.87000000,121947.45000000,121926.53000000,121944.45000000,16.81353000
1759877400000,121944.45000000,121979.56000000,121926.04000000,121945.88000000,19.85037000
1759877700000,121945.88000000,122011.18000000,121945.87000000,122011.17000000,18.51995000
1759878000000,122011.17000000,122022.88000000,121861.49000000,121861.50000000,27.28524000
1759878300000,121861.49000000,121973.33000000,121841.25000000,121841.25000000,24.69817000
1759878600000,121841.25000000,121841.26000000,121768.69000000,121801.41000000,27.01674000
1759878900000,121801.41000000,121851.50000000,121687.53000000,121707.63000000,35.30209000
1759879200000,121707.63000000,121756.81000000,121624.48000000,121630.00000000,50.56620000
1759879500000,121630.01000000,121672.63000000,121587.92000000,121662.19000000,27.79596000
1759879800000,121662.20000000,121662.20000000,121527.62000000,121537.99000000,42.34440000
1759880100000,121537.99000000,121642.56000000,121457.59000000,121537.81000000,83.38840000
1759880400000,121537.80000000,121588.58000000,121367.48000000,121465.81000000,91.61924000
1759880700000,121465.82000000,121524.48000000,121353.67000000,121353.67000000,55.82917000
1759881000000,121353.67000000,121517.65000000,121258.08000000,121478.76000000,71.28336000
1759881300000,121478.76000000,121509.89000000,121332.95000000,121332.95000000,40.53399000
1759881600000,121332.96000000,121614.66000000,121332.96000000,121587.83000000,60.66662000
1759881900000,121587.83000000,121588.84000000,121446.24000000,121487.60000000,28.98872000
1759882200000,121487.61000000,121565.69000000,121461.70000000,121551.37000000,39.68807000
1759882500000,121551.38000000,121789.37000000,121551.38000000,121785.31000000,64.93562000
1759882800000,121785.32000000,121802.38000000,121700.23000000,121740.29000000,32.32284000
1759883100000,121740.30000000,121750.01000000,121587.80000000,121587.80000000,35.14819000
1759883400000,121587.80000000,121608.18000000,121289.77000000,121340.22000000,81.19727000
1759883700000,121340.23000000,121663.41000000,121276.00000000,121663.40000000,59.39666000
1759884000000,121663.40000000,121952.71000000,121663.40000000,121889.93000000,67.68269000
1759884300000,121889.92000000,121989.39000000,121799.99000000,121977.81000000,58.97847000
1759884600000,121977.81000000,122089.68000000,121977.80000000,121990.24000000,78.92053000
1759884900000,121990.23000000,121992.89000000,121895.28000000,121914.09000000,43.81323000
1759885200000,121914.09000000,121992.54000000,121799.74000000,121938.76000000,54.20169000
1759885500000,121938.76000000,122030.50000000,121849.81000000,121979.17000000,72.21080000
1759885800000,121979.17000000,121979.18000000,121676.56000000,121706.19000000,44.94072000
1759886100000,121706.19000000,122038.53000000,121605.75000000,122035.99000000,80.66589000
1759886400000,122036.00000000,122056.00000000,121926.53000000,121978.84000000,53.50366000
1759886700000,121978.84000000,122004.37000000,121806.69000000,121833.45000000,26.67551000
1759887000000,121833.45000000,121959.74000000,121785.82000000,121926.54000000,67.96379000
1759887300000,121926.54000000,121938.96000000,121786.00000000,121828.56000000,20.91494000
1759887600000,121828.56000000,121837.62000000,121750.00000000,121793.64000000,28.06309000
1759887900000,121793.63000000,121923.63000000,121775.28000000,121903.78000000,33.61733000
