time,open,high,low,close,volume
1760072400000,121234.52000000,121234.52000000,120986.08000000,121104.32000000,151.15817000
1760073300000,121104.33000000,121500.00000000,121086.45000000,121370.87000000,113.98273000
1760074200000,121370.88000000,121438.91000000,121204.43000000,121437.69000000,128.95722000
1760075100000,121437.68000000,121604.49000000,121437.68000000,121583.89000000,109.19760000
1760076000000,121583.89000000,121754.34000000,121550.91000000,121575.42000000,136.11027000
1760076900000,121575.43000000,121679.98000000,121512.18000000,121526.88000000,97.50727000
1760077800000,121526.88000000,121747.58000000,121469.43000000,121662.17000000,337.41755000
1760078700000,121662.17000000,121741.63000000,121265.26000000,121378.18000000,116.83068000
1760079600000,121378.19000000,121378.19000000,121204.25000000,121280.10000000,81.15766000
1760080500000,121280.10000000,121388.61000000,121216.62000000,121313.56000000,142.03854000
1760081400000,121313.56000000,121345.43000000,121096.36000000,121119.39000000,316.75865000
1760082300000,121119.38000000,121129.38000000,120855.41000000,120932.05000000,355.25967000
1760083200000,120932.05000000,121188.00000000,120916.44000000,121159.38000000,160.19676000
1760084100000,121159.38000000,121316.03000000,121159.37000000,121279.89000000,64.03158000
1760085000000,121279.89000000,121344.90000000,121218.66000000,121278.68000000,84.83918000
1760085900000,121278.68000000,121660.43000000,121278.68000000,121631.54000000,124.04548000
1760086800000,121631.54000000,121660.43000000,121507.68000000,121515.80000000,119.19523000
1760087700000,121515.80000000,121777.07000000,121480.67000000,121754.33000000,102.01380000
1760088600000,121754.33000000,121764.38000000,121655.28000000,121694.25000000,78.84703000
1760089500000,121694.25000000,121738.87000000,121276.56000000,121314.73000000,173.29412000
1760090400000,121314.73000000,121406.55000000,121312.31000000,121339.42000000,53.11504000
1760091300000,121339.42000000,121480.02000000,121320.31000000,121334.00000000,43.90519000
1760092200000,121334.00000000,121399.55000000,121228.83000000,121319.01000000,96.96470000
1760093100000,121319.01000000,121543.59000000,121289.02000000,121496.33000000,95.72131000
1760094000000,121496.34000000,121661.62000000,121496.33000000,121534.00000000,110.49782000
1760094900000,121534.01000000,121570.00000000,121424.50000000,121449.81000000,66.21768000
1760095800000,121449.82000000,121571.90000000,121449.81000000,121530.57000000,85.03293000
1760096700000,121530.56000000,121637.98000000,121458.02000000,121554.55000000,95.91909000
1760097600000,121554.55000000,121682.42000000,121462.85000000,121477.75000000,100.77055000
1760098500000,121477.75000000,121568.93000000,121452.73000000,121544.40000000,43.49502000
1760099400000,121544.40000000,121584.77000000,121420.00000000,121475.74000000,82.89730000
1760100300000,121475.74000000,121612.09000000,121475.74000000,121597.21000000,61.16498000
1760101200000,121597.22000000,121927.81000000,121597.21000000,121813.29000000,188.36507000
1760102100000,121813.29000000,122060.99000000,121696.05000000,121975.32000000,290.75692000
1760103000000,121975.31000000,122550.00000000,121791.75000000,122259.02000000,523.41958000
1760103900000,122259.01000000,122308.01000000,121384.60000000,121684.20000000,450.22850000
1760104800000,121684.18000000,122069.76000000,121470.49000000,121678.21000000,296.04502000
1760105700000,121678.20000000,121704.66000000,121148.50000000,121215.01000000,329.33360000
1760106600000,121215.01000000,121453.68000000,121182.13000000,121348.69000000,186.55866000
1760107500000,121348.69000000,121407.45000000,120479.20000000,120493.17000000,523.86760000
1760108400000,120493.16000000,120626.55000000,119931.00000000,120424.29000000,1030.93837000
1760109300000,120424.29000000,120497.96000000,119250.00000000,119252.86000000,1328.20267000
1760110200000,119252.86000000,119576.25000000,118500.00000000,119570.69000000,1723.74420000
1760111100000,119570.70000000,119600.00000000,118860.60000000,119018.98000000,607.80449000
1760112000000,119018.99000000,119243.69000000,118666.22000000,118942.59000000,494.38777000
1760112900000,118942.60000000,119248.84000000,118576.00000000,119068.86000000,433.58328000
1760113800000,119068.87000000,119456.28000000,118828.98000000,118882.69000000,362.35795000
1760114700000,118882.69000000,118897.27000000,118205.60000000,118205.61000000,784.11386000
1760115600000,118205.61000000,118427.51000000,117659.92000000,117906.50000000,1035.56070000
1760116500000,117906.50000000,118256.19000000,117735.55000000,118150.75000000,399.87181000
1760117400000,118150.74000000,118190.30000000,117786.72000000,117846.11000000,296.81016000
1760118300000,117846.11000000,117926.00000000,117579.79000000,117623.80000000,465.69252000
1760119200000,117623.80000000,117800.75000000,117515.00000000,117653.19000000,437.24279000
1760120100000,117653.20000000,117851.50000000,117527.34000000,117612.26000000,337.99507000
1760121000000,117612.26000000,117699.40000000,117414.45000000,117462.63000000,368.19624000
1760121900000,117462.62000000,117643.06000000,117237.00000000,117237.70000000,305.31910000
1760122800000,117237.70000000,117341.92000000,116720.80000000,116827.40000000,709.86610000
1760123700000,116827.40000000,116937.21000000,115952.47000000,116040.38000000,1034.66522000
1760124600000,116040.38000000,116990.00000000,116000.00000000,116923.96000000,616.31996000
1760125500000,116923.96000000,117104.42000000,116574.59000000,116661.50000000,372.56174000
1760126400000,116661.50000000,116899.43000000,116573.38000000,116780.01000000,276.25773000
1760127300000,116780.01000000,117165.32000000,116684.75000000,117065.91000000,171.22053000
1760128200000,117065.91000000,117214.64000000,116791.12000000,117034.61000000,267.93451000
1760129100000,117034.61000000,117098.11000000,113039.00000000,114266.82000000,3739.14759000
1760130000000,114266.82000000,115112.69000000,109880.00000000,112209.36000000,4623.85638000
1760130900000,112209.36000000,112510.92000000,102000.00000000,108432.09000000,10067.89134000
1760131800000,108432.09000000,112660.64000000,107796.51000000,110809.05000000,4338.40868000
1760132700000,110809.05000000,113973.00000000,110271.15000000,113451.86000000,3902.47394000
1760133600000,113451.87000000,113798.23000000,110879.69000000,113688.22000000,2925.04322000
1760134500000,113688.22000000,113799.00000000,112000.00000000,112360.83000000,2307.23021000
1760135400000,112360.83000000,113306.82000000,112054.45000000,113172.34000000,1944.82565000
1760136300000,113172.35000000,114109.03000000,113168.57000000,113700.00000000,2193.07540000
1760137200000,113700.00000000,113851.84000000,112770.00000000,113050.99000000,1097.46572000
1760138100000,113050.99000000,113850.00000000,112820.01000000,113771.80000000,1241.08502000
1760139000000,113771.79000000,114807.41000000,113569.50000000,114617.32000000,1343.97480000
1760139900000,114617.33000000,114637.73000000,112652.76000000,112774.50000000,1294.84357000
1760140800000,112774.49000000,113000.00000000,112228.17000000,112344.76000000,1254.10261000
1760141700000,112344.76000000,112460.00000000,111620.30000000,112451.53000000,1113.88002000
1760142600000,112451.53000000,112680.00000000,112092.90000000,112640.04000000,640.11785000
1760143500000,112640.04000000,113178.66000000,112514.57000000,112514.58000000,612.22830000
1760144400000,112514.57000000,112530.01000000,111950.00000000,111951.38000000,534.79022000
1760145300000,111951.37000000,112021.86000000,111166.20000000,111260.89000000,912.59766000
1760146200000,111260.90000000,111960.88000000,111163.65000000,111245.34000000,651.96673000
1760147100000,111245.34000000,111608.69000000,111019.43000000,111095.37000000,697.07142000
1760148000000,111095.38000000,112013.98000000,111082.00000000,111949.01000000,864.07244000
1760148900000,111949.01000000,112434.59000000,111877.00000000,112180.24000000,675.27145000
1760149800000,112180.23000000,113232.21000000,112168.25000000,113172.58000000,744.60623000
1760150700000,113172.58000000,113297.92000000,112972.97000000,113196.48000000,642.60867000
1760151600000,113196.48000000,113322.39000000,112113.33000000,112360.39000000,739.56954000
1760152500000,112360.40000000,112418.65000000,111863.04000000,111880.26000000,541.41450000
1760153400000,111880.25000000,112187.67000000,111800.00000000,111880.48000000,475.51136000
1760154300000,111880.49000000,112401.85000000,111834.48000000,112300.01000000,433.71769000
1760155200000,112300.00000000,112512.82000000,112065.62000000,112436.59000000,324.77170000
1760156100000,112436.59000000,112591.61000000,112077.43000000,112274.66000000,283.85062000
1760157000000,112274.67000000,112294.94000000,111700.00000000,112110.48000000,359.26178000
1760157900000,112110.48000000,112991.16000000,111951.59000000,112945.79000000,478.85527000
1760158800000,112945.79000000,112945.79000000,112572.39000000,112660.40000000,250.12483000
1760159700000,112660.40000000,112682.39000000,111992.85000000,112016.36000000,446.70700000
1760160600000,112016.36000000,112249.86000000,112000.76000000,112034.01000000,249.64796000
1760161500000,112034.01000000,112516.88000000,112034.00000000,112389.48000000,310.39031000
1760162400000,112389.48000000,112610.37000000,112134.02000000,112366.16000000,245.44487000
1760163300000,112366.16000000,112753.91000000,112322.14000000,112676.56000000,291.76155000
1760164200000,112676.56000000,112676.56000000,112090.01000000,112149.71000000,316.44826000
1760165100000,112149.71000000,112311.05000000,112000.00000000,112045.99000000,354.98536000
1760166000000,112046.00000000,112084.61000000,111000.00000000,111397.90000000,921.66671000
1760166900000,111397.90000000,111397.90000000,110683.60000000,110754.18000000,925.69877000
1760167800000,110754.18000000,110999.99000000,110501.78000000,110632.88000000,632.46676000
1760168700000,110632.89000000,110672.60000000,110090.29000000,110384.61000000,750.68097000
1760169600000,110384.60000000,110510.88000000,110162.23000000,110274.46000000,482.79688000
1760170500000,110274.46000000,111111.11000000,110267.92000000,110949.22000000,669.39360000
1760171400000,110949.22000000,111300.00000000,110731.66000000,111242.26000000,412.87350000
1760172300000,111242.27000000,111535.29000000,111242.26000000,111328.38000000,416.13296000
1760173200000,111328.38000000,111682.68000000,111274.41000000,111550.16000000,416.88362000
1760174100000,111550.15000000,111796.24000000,111451.99000000,111757.95000000,441.72969000
1760175000000,111757.95000000,111887.19000000,111497.55000000,111823.15000000,424.16229000
1760175900000,111823.16000000,111840.17000000,111590.65000000,111642.78000000,344.50800000
1760176800000,111642.78000000,111964.60000000,111621.77000000,111894.67000000,280.48706000
1760177700000,111894.67000000,112204.64000000,111750.01000000,112197.42000000,538.36550000
1760178600000,112197.42000000,112271.34000000,111955.58000000,112027.74000000,375.88988000
1760179500000,112027.74000000,112189.49000000,112000.29000000,112114.64000000,156.00946000
1760180400000,112114.63000000,112152.12000000,111908.75000000,112034.00000000,193.84007000
1760181300000,112033.99000000,112350.00000000,111700.00000000,112350.00000000,383.56908000
1760182200000,112350.00000000,112354.59000000,112184.87000000,112337.21000000,234.71329000
1760183100000,112337.20000000,112359.67000000,112114.50000000,112280.00000000,157.78504000
1760184000000,112280.01000000,112314.84000000,112037.98000000,112107.25000000,320.10754000
1760184900000,112107.26000000,112466.66000000,112081.86000000,112466.66000000,194.15397000
1760185800000,112466.65000000,112466.66000000,112205.02000000,112291.81000000,211.14110000
1760186700000,112294.27000000,112388.91000000,112164.95000000,112380.14000000,272.15452000
1760187600000,112380.13000000,112500.00000000,112172.57000000,112499.99000000,209.48644000
1760188500000,112500.00000000,112500.00000000,112294.99000000,112345.98000000,178.89745000
1760189400000,112345.99000000,112377.06000000,111890.33000000,112180.95000000,303.80312000
1760190300000,112180.94000000,112340.00000000,112088.92000000,112267.86000000,281.29830000
1760191200000,112267.86000000,112342.11000000,112148.26000000,112205.97000000,152.49084000
1760192100000,112205.97000000,112291.31000000,111964.11000000,112039.41000000,231.69421000
1760193000000,112039.42000000,112200.00000000,111941.96000000,112070.37000000,218.22149000
1760193900000,112070.37000000,112093.30000000,111890.29000000,111991.97000000,456.14598000
1760194800000,111991.97000000,112385.93000000,111961.86000000,112282.58000000,177.44879000
1760195700000,112282.57000000,112366.01000000,112204.89000000,112204.91000000,134.20639000
1760196600000,112204.90000000,112228.40000000,111939.84000000,111939.85000000,142.60886000
1760197500000,111939.85000000,112069.98000000,111793.20000000,111793.20000000,197.38451000
1760198400000,111793.21000000,112089.92000000,111793.20000000,112059.61000000,188.78853000
1760199300000,112059.62000000,112063.32000000,111793.20000000,111806.29000000,179.05205000
1760200200000,111806.29000000,111849.42000000,111442.91000000,111516.51000000,279.88327000
1760201100000,111516.52000000,111897.89000000,111459.90000000,111846.18000000,186.85303000
1760202000000,111846.18000000,112061.29000000,111715.99000000,112056.94000000,162.79205000
1760202900000,112056.94000000,112185.53000000,112030.50000000,112122.69000000,192.18584000
1760203800000,112122.69000000,112181.46000000,111974.27000000,112049.98000000,102.95925000
1760204700000,112049.99000000,112096.00000000,111853.90000000,112005.57000000,220.78837000
1760205600000,112005.56000000,112025.40000000,111840.81000000,111895.99000000,106.15435000
1760206500000,111895.99000000,111969.24000000,111836.45000000,111894.49000000,74.51838000
1760207400000,111894.49000000,111963.64000000,111861.06000000,111918.82000000,62.76130000
1760208300000,111918.81000000,111961.70000000,111863.05000000,111955.27000000,49.35545000
1760209200000,111955.27000000,112025.40000000,111287.62000000,111570.50000000,396.87111000
1760210100000,111570.50000000,111625.87000000,111000.00000000,111391.55000000,408.66099000
1760211000000,111391.54000000,111422.64000000,111030.98000000,111060.48000000,237.85004000
1760211900000,111060.47000000,111205.70000000,110865.82000000,111178.31000000,289.43758000
1760212800000,111178.30000000,111368.29000000,110760.55000000,110869.93000000,359.81672000
1760213700000,110869.94000000,110943.14000000,110487.06000000,110619.08000000,292.59147000
1760214600000,110619.08000000,110631.27000000,110320.00000000,110348.05000000,294.02867000
1760215500000,110348.04000000,110832.00000000,109653.65000000,110244.98000000,806.10092000
1760216400000,110244.98000000,110366.26000000,109561.59000000,110039.99000000,482.30611000
1760217300000,110039.99000000,110866.61000000,109933.60000000,110802.96000000,376.66562000
1760218200000,110802.96000000,110974.86000000,110584.01000000,110696.53000000,134.19173000
1760219100000,110696.54000000,111000.00000000,110696.53000000,110893.54000000,106.25312000
1760220000000,110893.55000000,111056.00000000,110763.96000000,110948.38000000,185.51146000
1760220900000,110948.37000000,110982.20000000,110652.00000000,110928.87000000,132.23445000
1760221800000,110928.87000000,111291.61000000,110912.51000000,111100.92000000,146.49389000
1760222700000,111100.93000000,111204.00000000,111007.93000000,111043.27000000,106.85620000
1760223600000,111043.26000000,111114.46000000,110821.38000000,110898.54000000,150.34011000
1760224500000,110898.54000000,111009.61000000,110817.69000000,110949.88000000,104.87183000
1760225400000,110949.88000000,111000.00000000,110792.00000000,110844.81000000,125.67172000
1760226300000,110844.96000000,110890.00000000,110644.00000000,110644.40000000,218.99807000
1760227200000,110644.40000000,110685.63000000,110300.02000000,110328.70000000,206.55803000
1760228100000,110328.70000000,110498.66000000,109907.03000000,109924.92000000,362.21629000
1760229000000,109924.91000000,110472.02000000,109701.01000000,109742.33000000,345.76470000
1760229900000,109742.33000000,109910.74000000,109565.06000000,109641.54000000,257.01270000
1760230800000,109641.54000000,110043.88000000,109641.46000000,110030.46000000,278.20212000
1760231700000,110030.46000000,110123.85000000,109692.60000000,109963.63000000,345.55967000
1760232600000,109963.63000000,110239.23000000,109822.15000000,110007.18000000,331.87050000
1760233500000,110005.31000000,110318.01000000,109856.43000000,109978.56000000,249.77799000
1760234400000,109978.56000000,110283.19000000,109856.78000000,110140.50000000,280.38177000
1760235300000,110140.51000000,110528.34000000,110140.51000000,110447.44000000,191.68918000
1760236200000,110447.44000000,110708.89000000,109948.96000000,110243.85000000,237.54995000
1760237100000,110243.85000000,110247.34000000,109600.00000000,110119.02000000,337.42733000
1760238000000,110119.02000000,111368.14000000,110002.20000000,110708.30000000,627.13940000
1760238900000,110708.29000000,111092.00000000,110521.09000000,110960.34000000,358.20645000
1760239800000,110961.27000000,111230.16000000,110846.15000000,110954.70000000,255.56841000
1760240700000,110954.70000000,110954.70000000,110602.80000000,110676.00000000,120.65975000
1760241600000,110676.00000000,111075.16000000,110617.10000000,111075.16000000,153.31855000
1760242500000,111075.16000000,111216.43000000,111024.18000000,111131.38000000,145.15886000
1760243400000,111131.38000000,111538.46000000,111131.38000000,111500.59000000,204.75805000
1760244300000,111500.59000000,111957.14000000,111377.09000000,111524.87000000,384.58855000
1760245200000,111524.87000000,111524.88000000,111188.00000000,111296.75000000,172.26015000
1760246100000,111296.75000000,111583.93000000,111296.75000000,111583.92000000,81.41932000
1760247000000,111583.92000000,111631.01000000,111421.75000000,111539.14000000,101.81961000
1760247900000,111539.15000000,111816.04000000,111539.14000000,111700.38000000,182.01010000
1760248800000,111700.38000000,111845.00000000,111616.00000000,111835.94000000,133.00170000
1760249700000,111835.94000000,112125.51000000,111706.58000000,111933.62000000,249.79684000
1760250600000,111933.62000000,111933.63000000,111623.26000000,111730.31000000,245.90242000
1760251500000,111730.32000000,111906.15000000,111670.63000000,111686.01000000,135.34618000
1760252400000,111686.02000000,111781.37000000,111581.29000000,111581.29000000,107.36350000
1760253300000,111581.29000000,111933.85000000,111550.00000000,111616.39000000,227.37824000
1760254200000,111616.38000000,111733.15000000,111500.01000000,111584.69000000,111.89844000
1760255100000,111584.69000000,111680.00000000,111491.09000000,111525.20000000,95.27710000
1760256000000,111525.19000000,111713.74000000,111478.00000000,111514.04000000,139.15693000
1760256900000,111514.05000000,111798.99000000,111514.04000000,111762.09000000,104.96159000
1760257800000,111762.09000000,111762.09000000,111600.00000000,111600.01000000,128.40012000
1760258700000,111600.01000000,111624.12000000,111300.00000000,111310.90000000,200.98050000
1760259600000,111310.90000000,111310.90000000,111139.87000000,111200.52000000,131.30505000
1760260500000,111200.52000000,111423.14000000,111194.87000000,111388.99000000,91.03818000
1760261400000,111388.98000000,111620.36000000,111340.68000000,111620.35000000,108.48468000
1760262300000,111620.36000000,111920.01000000,111536.69000000,111837.04000000,265.21745000
1760263200000,111837.05000000,112026.63000000,111742.84000000,111851.24000000,212.53156000
1760264100000,111851.23000000,111857.30000000,111560.00000000,111613.99000000,112.23340000
1760265000000,111613.99000000,111639.81000000,111450.00000000,111584.69000000,104.69036000
1760265900000,111584.69000000,111720.08000000,111516.26000000,111651.64000000,107.52249000
1760266800000,111651.64000000,111906.15000000,111477.61000000,111863.78000000,238.88637000
1760267700000,111863.78000000,111863.78000000,111562.06000000,111740.00000000,164.43192000
1760268600000,111740.00000000,112133.33000000,111684.00000000,111985.00000000,547.97126000
1760269500000,111985.01000000,112015.14000000,111772.74000000,111848.36000000,153.00909000
1760270400000,111848.35000000,112250.00000000,111835.25000000,112134.48000000,226.67551000
1760271300000,112133.57000000,112160.79000000,111928.54000000,112004.64000000,331.56248000
1760272200000,112004.63000000,112034.13000000,111698.80000000,111838.41000000,284.43852000
1760273100000,111838.40000000,111838.41000000,111555.00000000,111789.60000000,171.87555000
1760274000000,111789.61000000,111934.51000000,111617.47000000,111928.53000000,135.17904000
1760274900000,111928.52000000,111933.53000000,111564.13000000,111677.06000000,152.99665000
1760275800000,111677.07000000,111819.28000000,111417.73000000,111818.31000000,561.15640000
1760276700000,111818.30000000,111837.94000000,111265.99000000,111297.52000000,314.48435000
1760277600000,111297.51000000,111498.12000000,111219.96000000,111416.49000000,147.82002000
1760278500000,111416.49000000,111541.71000000,111333.00000000,111481.26000000,87.61538000
1760279400000,111481.26000000,111493.39000000,111177.75000000,111399.68000000,135.62872000
1760280300000,111399.67000000,112990.90000000,111361.59000000,112338.10000000,2427.70688000
1760281200000,112338.11000000,113381.60000000,112078.00000000,113218.53000000,1469.14274000
1760282100000,113218.52000000,113745.84000000,112889.87000000,113169.49000000,1145.15895000
1760283000000,113169.49000000,113185.99000000,112400.00000000,112671.65000000,907.58586000
1760283900000,112671.65000000,113311.32000000,112671.64000000,113198.20000000,521.38959000
1760284800000,113198.20000000,114312.30000000,113198.20000000,113900.01000000,1585.59478000
1760285700000,113900.01000000,113936.08000000,113490.01000000,113649.78000000,527.20881000
1760286600000,113649.78000000,114284.00000000,113372.33000000,114243.06000000,517.55673000
1760287500000,114243.06000000,114700.00000000,113900.50000000,114069.35000000,970.20175000
1760288400000,114069.35000000,114466.94000000,113873.04000000,114317.15000000,462.08232000
1760289300000,114317.14000000,114453.25000000,114246.96000000,114336.93000000,317.94895000
1760290200000,114336.93000000,114399.47000000,114015.27000000,114334.04000000,344.53469000
1760291100000,114334.04000000,114364.21000000,113516.38000000,113799.99000000,489.77541000
1760292000000,113799.99000000,114236.87000000,113782.00000000,114046.61000000,250.79009000
1760292900000,114046.60000000,114177.38000000,113844.00000000,113894.18000000,177.16316000
1760293800000,113894.19000000,114017.41000000,113553.81000000,113621.81000000,240.76124000
1760294700000,113621.80000000,113905.09000000,113555.90000000,113878.93000000,149.21091000
1760295600000,113878.93000000,114362.01000000,113826.65000000,114347.29000000,170.82652000
