variant,horizon_bars,y_true,y_pred
raw,4,121313.56,121526.88
thetaBiquatBasis,4,121313.56,122036.5660311314
raw,4,121119.39,121662.17
thetaBiquatBasis,4,121119.39,122034.42649725243
raw,4,120932.05,121378.18
thetaBiquatBasis,4,120932.05,121972.70050111876
raw,4,121159.38,121280.1
thetaBiquatBasis,4,121159.38,122024.46319111777
raw,4,121279.89,121313.56
thetaBiquatBasis,4,121279.89,122019.03603850547
raw,4,121278.68,121119.39
thetaBiquatBasis,4,121278.68,122000.12846246877
raw,4,121631.54,120932.05
thetaBiquatBasis,4,121631.54,121974.02141270002
raw,4,121515.8,121159.38
thetaBiquatBasis,4,121515.8,121953.82051694425
raw,4,121754.33,121279.89
thetaBiquatBasis,4,121754.33,122001.76411800922
raw,4,121694.25,121278.68
thetaBiquatBasis,4,121694.25,121991.54039012024
raw,4,121314.73,121631.54
thetaBiquatBasis,4,121314.73,121993.3784976448
raw,4,121339.42,121515.8
thetaBiquatBasis,4,121339.42,121984.5508993107
raw,4,121334.0,121754.33
thetaBiquatBasis,4,121334.0,122024.58647194157
raw,4,121319.01,121694.25
thetaBiquatBasis,4,121319.01,122042.53831704897
raw,4,121496.33,121314.73
thetaBiquatBasis,4,121496.33,121942.03388392445
raw,4,121534.0,121339.42
thetaBiquatBasis,4,121534.0,121988.64802203179
raw,4,121449.81,121334.0
thetaBiquatBasis,4,121449.81,122003.88225279082
raw,4,121530.57,121319.01
thetaBiquatBasis,4,121530.57,121999.38271585136
raw,4,121554.55,121496.33
thetaBiquatBasis,4,121554.55,121967.94380841532
raw,4,121477.75,121534.0
thetaBiquatBasis,4,121477.75,121977.7023832289
raw,4,121544.4,121449.81
thetaBiquatBasis,4,121544.4,122017.59170713022
raw,4,121475.74,121530.57
thetaBiquatBasis,4,121475.74,122039.48408852449
raw,4,121597.21,121554.55
thetaBiquatBasis,4,121597.21,122036.38507394915
raw,4,121813.29,121477.75
thetaBiquatBasis,4,121813.29,122004.52039847795
raw,4,121975.32,121544.4
thetaBiquatBasis,4,121975.32,122019.4522232401
raw,4,122259.02,121475.74
thetaBiquatBasis,4,122259.02,122045.58594658779
raw,4,121684.2,121597.21
thetaBiquatBasis,4,121684.2,121939.00389435378
raw,4,121678.21,121813.29
thetaBiquatBasis,4,121678.21,121981.94138861797
raw,4,121215.01,121975.32
thetaBiquatBasis,4,121215.01,121979.64709039981
raw,4,121348.69,122259.02
thetaBiquatBasis,4,121348.69,121963.82758373377
raw,4,120493.17,121684.2
thetaBiquatBasis,4,120493.17,121942.15814867461
raw,4,120424.29,121678.21
thetaBiquatBasis,4,120424.29,121959.1757601113
raw,4,119252.86,121215.01
thetaBiquatBasis,4,119252.86,121993.09082496705
raw,4,119570.69,121348.69
thetaBiquatBasis,4,119570.69,122005.96939457543
raw,4,119018.98,120493.17
thetaBiquatBasis,4,119018.98,122010.53749028244
raw,4,118942.59,120424.29
thetaBiquatBasis,4,118942.59,121984.5780187496
raw,4,119068.86,119252.86
thetaBiquatBasis,4,119068.86,122009.09888188745
raw,4,118882.69,119570.69
thetaBiquatBasis,4,118882.69,122048.37588045947
raw,4,118205.61,119018.98
thetaBiquatBasis,4,118205.61,121954.6304611777
raw,4,117906.5,118942.59
thetaBiquatBasis,4,117906.5,121966.3713238083
raw,4,118150.75,119068.86
thetaBiquatBasis,4,118150.75,121973.78035441095
raw,4,117846.11,118882.69
thetaBiquatBasis,4,117846.11,121942.533242656
raw,4,117623.8,118205.61
thetaBiquatBasis,4,117623.8,121936.58088490248
raw,4,117653.19,117906.5
thetaBiquatBasis,4,117653.19,121919.1862049973
raw,4,117612.26,118150.75
thetaBiquatBasis,4,117612.26,121939.42032721358
raw,4,117462.63,117846.11
thetaBiquatBasis,4,117462.63,121894.78186363149
raw,4,117237.7,117623.8
thetaBiquatBasis,4,117237.7,121900.09755052984
raw,4,116827.4,117653.19
thetaBiquatBasis,4,116827.4,121846.71577893964
raw,4,116040.38,117612.26
thetaBiquatBasis,4,116040.38,121877.49899083991
raw,4,116923.96,117462.63
thetaBiquatBasis,4,116923.96,121916.72882844927
raw,4,116661.5,117237.7
thetaBiquatBasis,4,116661.5,121816.0138862759
raw,4,116780.01,116827.4
thetaBiquatBasis,4,116780.01,121788.06675141647
raw,4,117065.91,116040.38
thetaBiquatBasis,4,117065.91,121781.75816455297
raw,4,117034.61,116923.96
thetaBiquatBasis,4,117034.61,121750.37817798328
raw,4,114266.82,116661.5
thetaBiquatBasis,4,114266.82,121743.02534001169
raw,4,112209.36,116780.01
thetaBiquatBasis,4,112209.36,121708.4968660781
raw,4,108432.09,117065.91
thetaBiquatBasis,4,108432.09,121745.59479245657
raw,4,110809.05,117034.61
thetaBiquatBasis,4,110809.05,121711.87818262372
raw,4,113451.86,114266.82
thetaBiquatBasis,4,113451.86,121716.88909913725
raw,4,113688.22,112209.36
thetaBiquatBasis,4,113688.22,121649.71354330072
raw,4,112360.83,108432.09
thetaBiquatBasis,4,112360.83,121660.49871221313
raw,4,113172.34,110809.05
thetaBiquatBasis,4,113172.34,121658.1104718567
raw,4,113700.0,113451.86
thetaBiquatBasis,4,113700.0,121593.30205383885
raw,4,113050.99,113688.22
thetaBiquatBasis,4,113050.99,121538.61438842164
raw,4,113771.8,112360.83
thetaBiquatBasis,4,113771.8,121544.64872497342
raw,4,114617.32,113172.34
thetaBiquatBasis,4,114617.32,121544.4596696294
raw,4,112774.5,113700.0
thetaBiquatBasis,4,112774.5,121540.25628808908
raw,4,112344.76,113050.99
thetaBiquatBasis,4,112344.76,121370.05949409258
raw,4,112451.53,113771.8
thetaBiquatBasis,4,112451.53,121312.4162238054
raw,4,112640.04,114617.32
thetaBiquatBasis,4,112640.04,121093.81583326585
raw,4,112514.58,112774.5
thetaBiquatBasis,4,112514.58,121204.18686842211
raw,4,111951.38,112344.76
thetaBiquatBasis,4,111951.38,121252.93151039019
raw,4,111260.89,112451.53
thetaBiquatBasis,4,111260.89,121280.59434500524
raw,4,111245.34,112640.04
thetaBiquatBasis,4,111245.34,121220.35384519794
raw,4,111095.37,112514.58
thetaBiquatBasis,4,111095.37,121197.63719982252
raw,4,111949.01,111951.38
thetaBiquatBasis,4,111949.01,121162.56424304392
raw,4,112180.24,111260.89
thetaBiquatBasis,4,112180.24,121139.31390927568
raw,4,113172.58,111245.34
thetaBiquatBasis,4,113172.58,121156.62144223982
raw,4,113196.48,111095.37
thetaBiquatBasis,4,113196.48,121149.59374353045
raw,4,112360.39,111949.01
thetaBiquatBasis,4,112360.39,120912.56710940419
raw,4,111880.26,112180.24
thetaBiquatBasis,4,111880.26,120825.89247915213
raw,4,111880.48,113172.58
thetaBiquatBasis,4,111880.48,120613.80060970197
raw,4,112300.01,113196.48
thetaBiquatBasis,4,112300.01,120736.39306391841
raw,4,112436.59,112360.39
thetaBiquatBasis,4,112436.59,120776.62722809444
raw,4,112274.66,111880.26
thetaBiquatBasis,4,112274.66,120775.39821981831
raw,4,112110.48,111880.48
thetaBiquatBasis,4,112110.48,120680.01591357248
raw,4,112945.79,112300.01
thetaBiquatBasis,4,112945.79,120639.1292702733
raw,4,112660.4,112436.59
thetaBiquatBasis,4,112660.4,120598.7920334158
raw,4,112016.36,112274.66
thetaBiquatBasis,4,112016.36,120607.20543713588
raw,4,112034.01,112110.48
thetaBiquatBasis,4,112034.01,120640.4101014827
raw,4,112389.48,112945.79
thetaBiquatBasis,4,112389.48,120690.6117800084
raw,4,112366.16,112660.4
thetaBiquatBasis,4,112366.16,120451.25038528985
raw,4,112676.56,112016.36
thetaBiquatBasis,4,112676.56,120319.67728697452
raw,4,112149.71,112034.01
thetaBiquatBasis,4,112149.71,120095.87262036178
raw,4,112045.99,112389.48
thetaBiquatBasis,4,112045.99,120222.59694720893
raw,4,111397.9,112366.16
thetaBiquatBasis,4,111397.9,120284.65103452676
raw,4,110754.18,112676.56
thetaBiquatBasis,4,110754.18,120289.1172726723
raw,4,110632.88,112149.71
thetaBiquatBasis,4,110632.88,120193.23070187523
raw,4,110384.61,112045.99
thetaBiquatBasis,4,110384.61,120173.04589414499
raw,4,110274.46,111397.9
thetaBiquatBasis,4,110274.46,120139.11389517749
raw,4,110949.22,110754.18
thetaBiquatBasis,4,110949.22,120123.1768721028
raw,4,111242.26,110632.88
thetaBiquatBasis,4,111242.26,120136.86921277753
raw,4,111328.38,110384.61
thetaBiquatBasis,4,111328.38,120192.96370169122
raw,4,111550.16,110274.46
thetaBiquatBasis,4,111550.16,119978.36888870352
raw,4,111757.95,110949.22
thetaBiquatBasis,4,111757.95,119837.62776007669
raw,4,111823.15,111242.26
thetaBiquatBasis,4,111823.15,119630.56586514146
raw,4,111642.78,111328.38
thetaBiquatBasis,4,111642.78,119736.605461885
raw,4,111894.67,111550.16
thetaBiquatBasis,4,111894.67,119801.61669796627
raw,4,112197.42,111757.95
thetaBiquatBasis,4,112197.42,119749.66022842296
raw,4,112027.74,111823.15
thetaBiquatBasis,4,112027.74,119625.69181010449
raw,4,112114.64,111642.78
thetaBiquatBasis,4,112114.64,119597.8517550161
raw,4,112034.0,111894.67
thetaBiquatBasis,4,112034.0,119535.95173097105
raw,4,112350.0,112197.42
thetaBiquatBasis,4,112350.0,119485.29813923416
raw,4,112337.21,112027.74
thetaBiquatBasis,4,112337.21,119525.29230180511
raw,4,112280.0,112114.64
thetaBiquatBasis,4,112280.0,119596.17626534385
raw,4,112107.25,112034.0
thetaBiquatBasis,4,112107.25,119373.37864635154
raw,4,112466.66,112350.0
thetaBiquatBasis,4,112466.66,119250.93270883476
raw,4,112291.81,112337.21
thetaBiquatBasis,4,112291.81,119065.93170671267
raw,4,112380.14,112280.0
thetaBiquatBasis,4,112380.14,119177.4727000708
raw,4,112499.99,112107.25
thetaBiquatBasis,4,112499.99,119238.88206051779
raw,4,112345.98,112466.66
thetaBiquatBasis,4,112345.98,119208.45458372222
raw,4,112180.95,112291.81
thetaBiquatBasis,4,112180.95,119080.89235658024
raw,4,112267.86,112380.14
thetaBiquatBasis,4,112267.86,119054.79181942952
raw,4,112205.97,112499.99
thetaBiquatBasis,4,112205.97,118996.17324330824
raw,4,112039.41,112345.98
thetaBiquatBasis,4,112039.41,118939.49061947173
raw,4,112070.37,112180.95
thetaBiquatBasis,4,112070.37,118991.32285722528
raw,4,111991.97,112267.86
thetaBiquatBasis,4,111991.97,119071.19538784225
raw,4,112282.58,112205.97
thetaBiquatBasis,4,112282.58,118869.72721402094
raw,4,112204.91,112039.41
thetaBiquatBasis,4,112204.91,118727.79229022088
raw,4,111939.85,112070.37
thetaBiquatBasis,4,111939.85,118551.03698309851
raw,4,111793.2,111991.97
thetaBiquatBasis,4,111793.2,118651.7494318707
raw,4,112059.61,112282.58
thetaBiquatBasis,4,112059.61,118719.96876087826
raw,4,111806.29,112204.91
thetaBiquatBasis,4,111806.29,118691.56366571657
raw,4,111516.51,111939.85
thetaBiquatBasis,4,111516.51,118559.7033713726
raw,4,111846.18,111793.2
thetaBiquatBasis,4,111846.18,118524.6261948027
raw,4,112056.94,112059.61
thetaBiquatBasis,4,112056.94,118475.55662322947
raw,4,112122.69,111806.29
thetaBiquatBasis,4,112122.69,118418.82302947756
raw,4,112049.98,111516.51
thetaBiquatBasis,4,112049.98,118446.61676094946
raw,4,112005.57,111846.18
thetaBiquatBasis,4,112005.57,118534.07070778369
raw,4,111895.99,112056.94
thetaBiquatBasis,4,111895.99,118330.96443812977
raw,4,111894.49,112122.69
thetaBiquatBasis,4,111894.49,118211.79372273543
raw,4,111918.82,112049.98
thetaBiquatBasis,4,111918.82,118034.02129808327
raw,4,111955.27,112005.57
thetaBiquatBasis,4,111955.27,118126.79378706118
raw,4,111570.5,111895.99
thetaBiquatBasis,4,111570.5,118193.97167908488
raw,4,111391.55,111894.49
thetaBiquatBasis,4,111391.55,118188.41556609058
raw,4,111060.48,111918.82
thetaBiquatBasis,4,111060.48,118049.26624970326
raw,4,111178.31,111955.27
thetaBiquatBasis,4,111178.31,118009.25005133628
raw,4,110869.93,111570.5
thetaBiquatBasis,4,110869.93,117965.93571237187
raw,4,110619.08,111391.55
thetaBiquatBasis,4,110619.08,117932.62968740622
raw,4,110348.05,111060.48
thetaBiquatBasis,4,110348.05,117976.51577282714
raw,4,110244.98,111178.31
thetaBiquatBasis,4,110244.98,118075.52492658235
raw,4,110039.99,110869.93
thetaBiquatBasis,4,110039.99,117873.23913131832
raw,4,110802.96,110619.08
thetaBiquatBasis,4,110802.96,117739.29131134567
raw,4,110696.53,110348.05
thetaBiquatBasis,4,110696.53,117554.28128036682
raw,4,110893.54,110244.98
thetaBiquatBasis,4,110893.54,117651.60707872137
raw,4,110948.38,110039.99
thetaBiquatBasis,4,110948.38,117713.84164154659
raw,4,110928.87,110802.96
thetaBiquatBasis,4,110928.87,117695.8022271049
raw,4,111100.92,110696.53
thetaBiquatBasis,4,111100.92,117532.85154052908
raw,4,111043.27,110893.54
thetaBiquatBasis,4,111043.27,117486.94056800519
raw,4,110898.54,110948.38
thetaBiquatBasis,4,110898.54,117443.72719501778
raw,4,110949.88,110928.87
thetaBiquatBasis,4,110949.88,117406.62735592148
raw,4,110844.81,111100.92
thetaBiquatBasis,4,110844.81,117434.08014864428
raw,4,110644.4,111043.27
thetaBiquatBasis,4,110644.4,117522.84742429998
raw,4,110328.7,110898.54
thetaBiquatBasis,4,110328.7,117308.67116793085
raw,4,109924.92,110949.88
thetaBiquatBasis,4,109924.92,117172.3600387579
raw,4,109742.33,110844.81
thetaBiquatBasis,4,109742.33,117016.49896733403
raw,4,109641.54,110644.4
thetaBiquatBasis,4,109641.54,117108.00432079137
raw,4,110030.46,110328.7
thetaBiquatBasis,4,110030.46,117186.99551051423
raw,4,109963.63,109924.92
thetaBiquatBasis,4,109963.63,117170.54942648241
raw,4,110007.18,109742.33
thetaBiquatBasis,4,110007.18,117011.54158004606
raw,4,109978.56,109641.54
thetaBiquatBasis,4,109978.56,116980.45675744409
raw,4,110140.5,110030.46
thetaBiquatBasis,4,110140.5,116926.45007395366
raw,4,110447.44,109963.63
thetaBiquatBasis,4,110447.44,116890.64356475466
raw,4,110243.85,110007.18
thetaBiquatBasis,4,110243.85,116946.931988242
raw,4,110119.02,109978.56
thetaBiquatBasis,4,110119.02,117023.54740468196
raw,4,110708.3,110140.5
thetaBiquatBasis,4,110708.3,116803.08972565157
raw,4,110960.34,110447.44
thetaBiquatBasis,4,110960.34,116635.87629522305
raw,4,110954.7,110243.85
thetaBiquatBasis,4,110954.7,116455.78812354672
raw,4,110676.0,110119.02
thetaBiquatBasis,4,110676.0,116539.92111265403
raw,4,111075.16,110708.3
thetaBiquatBasis,4,111075.16,116607.40093678134
raw,4,111131.38,110960.34
thetaBiquatBasis,4,111131.38,116606.90574203586
raw,4,111500.59,110954.7
thetaBiquatBasis,4,111500.59,116450.93645422015
raw,4,111524.87,110676.0
thetaBiquatBasis,4,111524.87,116398.39789229602
raw,4,111296.75,111075.16
thetaBiquatBasis,4,111296.75,116345.89310865491
raw,4,111583.92,111131.38
thetaBiquatBasis,4,111583.92,116314.1532480807
raw,4,111539.14,111500.59
thetaBiquatBasis,4,111539.14,116364.38357407007
raw,4,111700.38,111524.87
thetaBiquatBasis,4,111700.38,116424.44048104121
raw,4,111835.94,111296.75
thetaBiquatBasis,4,111835.94,116202.20709432487
raw,4,111933.62,111583.92
thetaBiquatBasis,4,111933.62,116050.29932513039
raw,4,111730.31,111539.14
thetaBiquatBasis,4,111730.31,115881.88540399118
raw,4,111686.01,111700.38
thetaBiquatBasis,4,111686.01,115940.20321920168
raw,4,111581.29,111835.94
thetaBiquatBasis,4,111581.29,115993.71689273036
raw,4,111616.39,111933.62
thetaBiquatBasis,4,111616.39,116027.92921144124
raw,4,111584.69,111730.31
thetaBiquatBasis,4,111584.69,115863.77140134119
raw,4,111525.2,111686.01
thetaBiquatBasis,4,111525.2,115862.42651704932
raw,4,111514.04,111581.29
thetaBiquatBasis,4,111514.04,115827.28076223857
raw,4,111762.09,111616.39
thetaBiquatBasis,4,111762.09,115783.11855442592
raw,4,111600.01,111584.69
thetaBiquatBasis,4,111600.01,115883.12922841418
raw,4,111310.9,111525.2
thetaBiquatBasis,4,111310.9,115961.045638652
raw,4,111200.52,111514.04
thetaBiquatBasis,4,111200.52,115744.36843748494
raw,4,111388.99,111762.09
thetaBiquatBasis,4,111388.99,115597.42783563715
raw,4,111620.35,111600.01
thetaBiquatBasis,4,111620.35,115447.99672825253
raw,4,111837.04,111310.9
thetaBiquatBasis,4,111837.04,115508.78976057898
raw,4,111851.24,111200.52
thetaBiquatBasis,4,111851.24,115543.1873370804
raw,4,111613.99,111388.99
thetaBiquatBasis,4,111613.99,115567.7020786714
raw,4,111584.69,111620.35
thetaBiquatBasis,4,111584.69,115405.0285464763
raw,4,111651.64,111837.04
thetaBiquatBasis,4,111651.64,115422.84218539318
raw,4,111863.78,111851.24
thetaBiquatBasis,4,111863.78,115432.30156695237
raw,4,111740.0,111613.99
thetaBiquatBasis,4,111740.0,115366.57992303776
raw,4,111985.0,111584.69
thetaBiquatBasis,4,111985.0,115478.51102713324
raw,4,111848.36,111651.64
thetaBiquatBasis,4,111848.36,115539.05271268668
raw,4,112134.48,111863.78
thetaBiquatBasis,4,112134.48,115284.22131787881
raw,4,112004.64,111740.0
thetaBiquatBasis,4,112004.64,115142.09118515106
raw,4,111838.41,111985.0
thetaBiquatBasis,4,111838.41,115004.76341952704
raw,4,111789.6,111848.36
thetaBiquatBasis,4,111789.6,115081.39592470556
raw,4,111928.53,112134.48
thetaBiquatBasis,4,111928.53,115123.55538180532
raw,4,111677.06,112004.64
thetaBiquatBasis,4,111677.06,115134.92445050215
raw,4,111818.31,111838.41
thetaBiquatBasis,4,111818.31,114953.31475187685
raw,4,111297.52,111789.6
thetaBiquatBasis,4,111297.52,114981.82790048409
raw,4,111416.49,111928.53
thetaBiquatBasis,4,111416.49,114989.44109656007
raw,4,111481.26,111677.06
thetaBiquatBasis,4,111481.26,114938.47464820583
raw,4,111399.68,111818.31
thetaBiquatBasis,4,111399.68,115043.73863061503
raw,4,112338.1,111297.52
thetaBiquatBasis,4,112338.1,115109.76743605823
raw,4,113218.53,111416.49
thetaBiquatBasis,4,113218.53,114843.23462565747
raw,4,113169.49,111481.26
thetaBiquatBasis,4,113169.49,114702.26926539853
raw,4,112671.65,111399.68
thetaBiquatBasis,4,112671.65,114560.52005146438
raw,4,113198.2,112338.1
thetaBiquatBasis,4,113198.2,114623.9483185228
raw,4,113900.01,113218.53
thetaBiquatBasis,4,113900.01,114663.01206699165
raw,4,113649.78,113169.49
thetaBiquatBasis,4,113649.78,114680.22871587779
raw,4,114243.06,112671.65
thetaBiquatBasis,4,114243.06,114483.45860655239
raw,4,114069.35,113198.2
thetaBiquatBasis,4,114069.35,114512.52129360482
raw,4,114317.15,113900.01
thetaBiquatBasis,4,114317.15,114494.74312933661
raw,4,114336.93,113649.78
thetaBiquatBasis,4,114336.93,114460.20660460912
raw,4,114334.04,114243.06
thetaBiquatBasis,4,114334.04,114566.32775737735
raw,4,113799.99,114069.35
thetaBiquatBasis,4,113799.99,114627.57995478812
raw,4,114046.61,114317.15
thetaBiquatBasis,4,114046.61,114399.2208420514
raw,4,113894.18,114336.93
thetaBiquatBasis,4,113894.18,114300.91491523298
raw,4,113621.81,114334.04
thetaBiquatBasis,4,113621.81,114146.50860042407
raw,4,113878.93,113799.99
thetaBiquatBasis,4,113878.93,114193.92884710578
raw,4,114347.29,114046.61
thetaBiquatBasis,4,114347.29,114256.00920130807
raw,4,114289.99,113894.18
thetaBiquatBasis,4,114289.99,114304.03958426631
raw,4,114176.89,113621.81
thetaBiquatBasis,4,114176.89,114094.7961711153
raw,4,114342.28,113878.93
thetaBiquatBasis,4,114342.28,114163.83543745201
raw,4,114602.16,114347.29
thetaBiquatBasis,4,114602.16,114134.99968690192
raw,4,115230.89,114289.99
thetaBiquatBasis,4,115230.89,114128.99975230788
raw,4,115105.33,114176.89
thetaBiquatBasis,4,115105.33,114232.38949776225
raw,4,114927.97,114342.28
