variant,horizon_bars,y_true,y_pred
thetaBiquatBasis,4,114927.97,114299.63216861534
raw,4,115361.13,114602.16
thetaBiquatBasis,4,115361.13,114053.51928904658
raw,4,114953.14,115230.89
thetaBiquatBasis,4,114953.14,113965.4190444916
raw,4,114622.81,115105.33
thetaBiquatBasis,4,114622.81,113787.23612908105
raw,4,114882.06,114927.97
thetaBiquatBasis,4,114882.06,113818.6721594324
raw,4,115374.57,115361.13
thetaBiquatBasis,4,115374.57,113915.67243406299
raw,4,115233.74,114953.14
thetaBiquatBasis,4,115233.74,113969.60232693478
raw,4,115389.99,114622.81
thetaBiquatBasis,4,115389.99,113761.55463319871
raw,4,115221.4,114882.06
thetaBiquatBasis,4,115221.4,113831.65488111894
raw,4,114892.21,115374.57
thetaBiquatBasis,4,114892.21,113806.79862232738
raw,4,115245.25,115233.74
thetaBiquatBasis,4,115245.25,113819.373384851
raw,4,114963.15,115389.99
thetaBiquatBasis,4,114963.15,113940.00978485102
raw,4,114958.8,115221.4
thetaBiquatBasis,4,114958.8,113998.09153714319
raw,4,115239.22,114892.21
thetaBiquatBasis,4,115239.22,113736.57107326032
raw,4,115218.63,115245.25
thetaBiquatBasis,4,115218.63,113669.50077296293
raw,4,115136.36,114963.15
thetaBiquatBasis,4,115136.36,113474.20122899712
raw,4,115280.84,114958.8
thetaBiquatBasis,4,115280.84,113483.46493996677
raw,4,115180.0,115239.22
thetaBiquatBasis,4,115180.0,113606.33372410017
raw,4,115602.0,115218.63
thetaBiquatBasis,4,115602.0,113688.38686545935
raw,4,115671.06,115136.36
thetaBiquatBasis,4,115671.06,113472.039678345
raw,4,115713.32,115280.84
thetaBiquatBasis,4,115713.32,113558.82656268433
raw,4,115327.95,115180.0
thetaBiquatBasis,4,115327.95,113534.86315550024
raw,4,115210.69,115602.0
thetaBiquatBasis,4,115210.69,113520.9370306739
raw,4,115323.06,115671.06
thetaBiquatBasis,4,115323.06,113652.64626334587
raw,4,115319.97,115713.32
thetaBiquatBasis,4,115319.97,113697.35232885656
raw,4,115471.15,115327.95
thetaBiquatBasis,4,115471.15,113418.82192272351
raw,4,115157.11,115210.69
thetaBiquatBasis,4,115157.11,113370.61633209015
raw,4,114864.42,115323.06
thetaBiquatBasis,4,114864.42,113162.97779112004
raw,4,114821.12,115319.97
thetaBiquatBasis,4,114821.12,113171.18482231812
raw,4,114728.09,115471.15
thetaBiquatBasis,4,114728.09,113319.00591463983
raw,4,114651.46,115157.11
thetaBiquatBasis,4,114651.46,113395.08146985038
raw,4,114616.31,114864.42
thetaBiquatBasis,4,114616.31,113199.08754758583
raw,4,114708.15,114821.12
thetaBiquatBasis,4,114708.15,113289.87681562641
raw,4,114740.01,114728.09
thetaBiquatBasis,4,114740.01,113259.48197413595
raw,4,114713.83,114651.46
thetaBiquatBasis,4,114713.83,113225.41113083302
raw,4,114582.26,114616.31
thetaBiquatBasis,4,114582.26,113355.54561538092
raw,4,114611.82,114708.15
thetaBiquatBasis,4,114611.82,113401.7569074969
raw,4,114780.11,114740.01
thetaBiquatBasis,4,114780.11,113121.93745509401
raw,4,115099.99,114713.83
thetaBiquatBasis,4,115099.99,113084.5880196989
raw,4,115002.72,114582.26
thetaBiquatBasis,4,115002.72,112858.82142682184
raw,4,115221.22,114611.82
thetaBiquatBasis,4,115221.22,112856.36037929462
raw,4,115399.66,114780.11
thetaBiquatBasis,4,115399.66,112996.33529139165
raw,4,115493.8,115099.99
thetaBiquatBasis,4,115493.8,113057.69134461871
raw,4,115429.93,115002.72
thetaBiquatBasis,4,115429.93,112850.33268674734
raw,4,115399.67,115221.22
thetaBiquatBasis,4,115399.67,112925.93867127801
raw,4,115320.72,115399.66
thetaBiquatBasis,4,115320.72,112927.2894636555
raw,4,115290.7,115493.8
thetaBiquatBasis,4,115290.7,112895.02099928982
raw,4,115212.11,115429.93
thetaBiquatBasis,4,115212.11,113045.96591955604
raw,4,115254.23,115399.67
thetaBiquatBasis,4,115254.23,113079.54631662334
raw,4,114801.34,115320.72
thetaBiquatBasis,4,114801.34,112841.87342972634
raw,4,114950.0,115290.7
thetaBiquatBasis,4,114950.0,112815.81778672207
raw,4,115113.08,115212.11
thetaBiquatBasis,4,115113.08,112661.06579943476
raw,4,115127.04,115254.23
thetaBiquatBasis,4,115127.04,112638.83816717577
raw,4,114986.55,114801.34
thetaBiquatBasis,4,114986.55,112815.48967301709
raw,4,114884.69,114950.0
thetaBiquatBasis,4,114884.69,112888.98045907317
raw,4,114794.43,115113.08
thetaBiquatBasis,4,114794.43,112680.09185781475
raw,4,114810.62,115127.04
thetaBiquatBasis,4,114810.62,112761.52162675365
raw,4,114550.0,114986.55
thetaBiquatBasis,4,114550.0,112793.67334490133
raw,4,113643.33,114884.69
thetaBiquatBasis,4,113643.33,112771.8886612424
raw,4,114082.25,114794.43
thetaBiquatBasis,4,114082.25,112909.77317361446
raw,4,114180.0,114810.62
thetaBiquatBasis,4,114180.0,112954.11782531883
raw,4,114377.05,114550.0
thetaBiquatBasis,4,114377.05,112729.03679492066
raw,4,114353.92,113643.33
thetaBiquatBasis,4,114353.92,112680.01550288568
raw,4,114521.39,114082.25
thetaBiquatBasis,4,114521.39,112534.29162518782
raw,4,114412.26,114180.0
thetaBiquatBasis,4,114412.26,112526.95491914597
raw,4,114372.06,114377.05
thetaBiquatBasis,4,114372.06,112714.98207405415
raw,4,114345.7,114353.92
thetaBiquatBasis,4,114345.7,112801.32096176341
raw,4,114952.06,114521.39
thetaBiquatBasis,4,114952.06,112625.05894603473
raw,4,115345.79,114412.26
thetaBiquatBasis,4,115345.79,112660.11550373405
raw,4,114965.27,114372.06
thetaBiquatBasis,4,114965.27,112705.53619874049
raw,4,114318.48,114345.7
thetaBiquatBasis,4,114318.48,112665.69774070266
raw,4,114547.0,114952.06
thetaBiquatBasis,4,114547.0,112746.7934031481
raw,4,114036.63,115345.79
thetaBiquatBasis,4,114036.63,112813.52950738305
raw,4,114418.31,114965.27
thetaBiquatBasis,4,114418.31,112724.90248128829
raw,4,114259.37,114318.48
thetaBiquatBasis,4,114259.37,112783.23855757527
raw,4,114174.85,114547.0
thetaBiquatBasis,4,114174.85,112816.28280381845
raw,4,114312.1,114036.63
thetaBiquatBasis,4,114312.1,112703.73260063275
raw,4,114912.79,114418.31
thetaBiquatBasis,4,114912.79,112760.71532468832
raw,4,114457.27,114259.37
thetaBiquatBasis,4,114457.27,112833.884697891
raw,4,114392.02,114174.85
thetaBiquatBasis,4,114392.02,112719.57636091
raw,4,114669.24,114312.1
thetaBiquatBasis,4,114669.24,112744.86397134638
raw,4,114575.17,114912.79
thetaBiquatBasis,4,114575.17,112783.90721358296
raw,4,114546.0,114457.27
thetaBiquatBasis,4,114546.0,112756.85385768085
raw,4,114458.37,114392.02
thetaBiquatBasis,4,114458.37,112772.82579260635
raw,4,115040.55,114669.24
thetaBiquatBasis,4,115040.55,112810.18104023785
raw,4,114751.33,114575.17
thetaBiquatBasis,4,114751.33,112785.00386524177
raw,4,115258.4,114546.0
thetaBiquatBasis,4,115258.4,112881.97885368246
raw,4,115205.07,114458.37
thetaBiquatBasis,4,115205.07,112902.37028783927
raw,4,115160.63,115040.55
thetaBiquatBasis,4,115160.63,112776.81874329352
raw,4,115268.95,114751.33
thetaBiquatBasis,4,115268.95,112846.31142219758
raw,4,115602.3,115258.4
thetaBiquatBasis,4,115602.3,112974.90394136202
raw,4,115700.05,115205.07
thetaBiquatBasis,4,115700.05,112871.78473717238
raw,4,115792.84,115160.63
thetaBiquatBasis,4,115792.84,112894.70569950738
raw,4,115650.17,115268.95
thetaBiquatBasis,4,115650.17,112954.09126655872
raw,4,115493.17,115602.3
thetaBiquatBasis,4,115493.17,112881.90896518299
raw,4,115456.3,115700.05
thetaBiquatBasis,4,115456.3,112885.48091597302
raw,4,115713.37,115792.84
thetaBiquatBasis,4,115713.37,112871.40918641107
raw,4,115635.94,115650.17
thetaBiquatBasis,4,115635.94,112872.81673754888
raw,4,115632.35,115493.17
thetaBiquatBasis,4,115632.35,112995.83309331379
raw,4,115621.78,115456.3
thetaBiquatBasis,4,115621.78,113063.23394188673
raw,4,115700.0,115713.37
thetaBiquatBasis,4,115700.0,112935.13238665118
raw,4,115741.08,115635.94
thetaBiquatBasis,4,115741.08,112982.53132151681
raw,4,115583.04,115632.35
thetaBiquatBasis,4,115583.04,113109.77808636741
raw,4,115559.62,115621.78
thetaBiquatBasis,4,115559.62,113030.24357782996
raw,4,115507.19,115700.0
thetaBiquatBasis,4,115507.19,113065.63739017627
raw,4,115347.94,115741.08
thetaBiquatBasis,4,115347.94,113089.66498962624
raw,4,115388.11,115583.04
thetaBiquatBasis,4,115388.11,113024.27886176688
raw,4,115185.68,115559.62
thetaBiquatBasis,4,115185.68,113051.04311025114
raw,4,115166.0,115507.19
thetaBiquatBasis,4,115166.0,113034.37519299274
raw,4,115226.15,115347.94
thetaBiquatBasis,4,115226.15,113031.09704189045
raw,4,115209.22,115388.11
thetaBiquatBasis,4,115209.22,113151.53674639219
raw,4,115165.99,115185.68
thetaBiquatBasis,4,115165.99,113203.98570171226
raw,4,114959.03,115166.0
thetaBiquatBasis,4,114959.03,113100.46884788669
raw,4,114675.12,115226.15
thetaBiquatBasis,4,114675.12,113156.531615211
raw,4,114565.07,115209.22
thetaBiquatBasis,4,114565.07,113316.59592176747
raw,4,114519.44,115165.99
thetaBiquatBasis,4,114519.44,113260.1889746191
raw,4,114274.57,114959.03
thetaBiquatBasis,4,114274.57,113300.24374422741
raw,4,114093.98,114675.12
thetaBiquatBasis,4,114093.98,113333.59701772046
raw,4,114013.98,114565.07
thetaBiquatBasis,4,114013.98,113265.87281333804
raw,4,113860.51,114519.44
thetaBiquatBasis,4,113860.51,113262.41855892725
raw,4,113647.05,114274.57
thetaBiquatBasis,4,113647.05,113222.1568943949
raw,4,113500.82,114093.98
thetaBiquatBasis,4,113500.82,113213.84066745629
raw,4,113329.53,114013.98
thetaBiquatBasis,4,113329.53,113326.58371888095
raw,4,113497.22,113860.51
thetaBiquatBasis,4,113497.22,113368.3317432404
raw,4,113500.0,113647.05
thetaBiquatBasis,4,113500.0,113259.65156056243
raw,4,113430.01,113500.82
thetaBiquatBasis,4,113430.01,113314.44809991325
raw,4,113495.9,113329.53
thetaBiquatBasis,4,113495.9,113448.99816743066
raw,4,113181.64,113497.22
thetaBiquatBasis,4,113181.64,113372.93411318026
raw,4,113062.09,113500.0
thetaBiquatBasis,4,113062.09,113418.89598187877
raw,4,113517.56,113430.01
thetaBiquatBasis,4,113517.56,113436.45070191333
raw,4,113031.91,113495.9
thetaBiquatBasis,4,113031.91,113363.96698145787
raw,4,112492.48,113181.64
thetaBiquatBasis,4,112492.48,113341.65563449607
raw,4,112493.11,113062.09
thetaBiquatBasis,4,112493.11,113294.69491835593
raw,4,112552.85,113517.56
thetaBiquatBasis,4,112552.85,113278.93822133314
raw,4,112282.32,113031.91
thetaBiquatBasis,4,112282.32,113392.94410995499
raw,4,111837.38,112492.48
thetaBiquatBasis,4,111837.38,113409.42076394189
raw,4,111987.38,112493.11
thetaBiquatBasis,4,111987.38,113317.0519844852
raw,4,111948.01,112552.85
thetaBiquatBasis,4,111948.01,113367.77469369349
raw,4,112079.14,112282.32
thetaBiquatBasis,4,112079.14,113493.28476563338
raw,4,111668.97,111837.38
thetaBiquatBasis,4,111668.97,113427.69211109239
raw,4,111724.41,111987.38
thetaBiquatBasis,4,111724.41,113466.54782332598
raw,4,111884.76,111948.01
thetaBiquatBasis,4,111884.76,113474.27111995788
raw,4,111973.1,112079.14
thetaBiquatBasis,4,111973.1,113426.42350275253
raw,4,112081.87,111668.97
thetaBiquatBasis,4,112081.87,113388.91743486357
raw,4,111803.33,111724.41
thetaBiquatBasis,4,111803.33,113314.79535280072
raw,4,111774.34,111884.76
thetaBiquatBasis,4,111774.34,113302.80197752042
raw,4,111767.91,111973.1
thetaBiquatBasis,4,111767.91,113405.81406856042
raw,4,111513.94,112081.87
thetaBiquatBasis,4,111513.94,113413.1069322179
raw,4,111287.89,111803.33
thetaBiquatBasis,4,111287.89,113312.17246734425
raw,4,110951.89,111774.34
thetaBiquatBasis,4,110951.89,113377.0213334019
raw,4,110378.14,111767.91
thetaBiquatBasis,4,110378.14,113487.97050155309
raw,4,110377.22,111513.94
thetaBiquatBasis,4,110377.22,113440.68492820267
raw,4,110623.58,111287.89
thetaBiquatBasis,4,110623.58,113473.80778478617
raw,4,111355.24,110951.89
thetaBiquatBasis,4,111355.24,113468.47254756629
raw,4,111480.83,110378.14
thetaBiquatBasis,4,111480.83,113418.22445723147
raw,4,111332.77,110377.22
thetaBiquatBasis,4,111332.77,113381.79410092463
raw,4,111313.98,110623.58
thetaBiquatBasis,4,111313.98,113316.31387726084
raw,4,111256.26,111355.24
thetaBiquatBasis,4,111256.26,113293.17147492568
raw,4,111248.91,111480.83
thetaBiquatBasis,4,111248.91,113400.02118285577
raw,4,110883.3,111332.77
thetaBiquatBasis,4,110883.3,113407.07927095535
raw,4,110803.28,111313.98
thetaBiquatBasis,4,110803.28,113292.89247575685
raw,4,110700.0,111256.26
thetaBiquatBasis,4,110700.0,113345.24136724655
raw,4,110753.65,111248.91
thetaBiquatBasis,4,110753.65,113458.5128961514
raw,4,110680.0,110883.3
thetaBiquatBasis,4,110680.0,113392.42737899616
raw,4,111014.38,110803.28
thetaBiquatBasis,4,111014.38,113441.2716316056
raw,4,111670.14,110700.0
thetaBiquatBasis,4,111670.14,113442.056874388
raw,4,111818.85,110753.65
thetaBiquatBasis,4,111818.85,113441.33436670496
raw,4,111824.12,110680.0
thetaBiquatBasis,4,111824.12,113422.82969157808
raw,4,111435.21,111014.38
thetaBiquatBasis,4,111435.21,113363.20519246242
raw,4,111199.62,111670.14
thetaBiquatBasis,4,111199.62,113344.0761238955
raw,4,111507.29,111818.85
thetaBiquatBasis,4,111507.29,113457.93866802959
raw,4,112137.51,111824.12
thetaBiquatBasis,4,112137.51,113428.31495089785
raw,4,112900.43,111435.21
thetaBiquatBasis,4,112900.43,113301.7863027929
raw,4,112509.99,111199.62
thetaBiquatBasis,4,112509.99,113340.94332175661
raw,4,112732.8,111507.29
thetaBiquatBasis,4,112732.8,113446.68535015211
raw,4,112756.86,112137.51
thetaBiquatBasis,4,112756.86,113384.08362385952
raw,4,112328.83,112900.43
thetaBiquatBasis,4,112328.83,113421.22792314328
raw,4,112751.66,112509.99
thetaBiquatBasis,4,112751.66,113440.68119652965
raw,4,112780.71,112732.8
thetaBiquatBasis,4,112780.71,113478.0771863185
raw,4,112686.89,112756.86
thetaBiquatBasis,4,112686.89,113464.20919782846
raw,4,112774.97,112328.83
thetaBiquatBasis,4,112774.97,113409.83895495617
raw,4,113260.71,112751.66
thetaBiquatBasis,4,113260.71,113381.73374860903
raw,4,113153.72,112780.71
thetaBiquatBasis,4,113153.72,113499.41105790908
raw,4,112849.06,112686.89
thetaBiquatBasis,4,112849.06,113503.66581894214
raw,4,112861.36,112774.97
thetaBiquatBasis,4,112861.36,113415.84234599385
raw,4,113176.0,113260.71
thetaBiquatBasis,4,113176.0,113496.12831320538
raw,4,113371.33,113153.72
thetaBiquatBasis,4,113371.33,113564.7580808178
raw,4,112104.75,112849.06
thetaBiquatBasis,4,112104.75,113515.94869964814
raw,4,112613.7,112861.36
thetaBiquatBasis,4,112613.7,113552.16492790877
raw,4,112559.99,113176.0
thetaBiquatBasis,4,112559.99,113552.59874396393
raw,4,112810.01,113371.33
thetaBiquatBasis,4,112810.01,113602.41802445223
raw,4,112874.97,112104.75
thetaBiquatBasis,4,112874.97,113575.31721839457
raw,4,112992.87,112613.7
thetaBiquatBasis,4,112992.87,113526.17410196472
raw,4,112746.13,112559.99
thetaBiquatBasis,4,112746.13,113508.2074482746
raw,4,112981.35,112810.01
thetaBiquatBasis,4,112981.35,113620.95423801875
raw,4,113093.39,112874.97
thetaBiquatBasis,4,113093.39,113608.1124083306
raw,4,113128.7,112992.87
thetaBiquatBasis,4,113128.7,113506.04991585361
raw,4,113440.01,112746.13
thetaBiquatBasis,4,113440.01,113600.19296689118
raw,4,113184.64,112981.35
thetaBiquatBasis,4,113184.64,113664.79798330434
raw,4,112943.79,113093.39
thetaBiquatBasis,4,112943.79,113622.6128691687
raw,4,113211.87,113128.7
thetaBiquatBasis,4,113211.87,113580.93452125313
raw,4,113445.13,113440.01
thetaBiquatBasis,4,113445.13,113604.44778168724
raw,4,113426.01,113184.64
thetaBiquatBasis,4,113426.01,113662.57227145923
raw,4,113266.49,112943.79
thetaBiquatBasis,4,113266.49,113633.70243772131
raw,4,113028.14,113211.87
thetaBiquatBasis,4,113028.14,113589.78501821452
raw,4,112792.35,113445.13
thetaBiquatBasis,4,112792.35,113569.75454929515
raw,4,112827.59,113426.01
thetaBiquatBasis,4,112827.59,113664.29660553101
raw,4,112937.72,113266.49
thetaBiquatBasis,4,112937.72,113658.0042917706
raw,4,112993.86,113028.14
thetaBiquatBasis,4,112993.86,113570.95844449288
raw,4,112726.98,112792.35
thetaBiquatBasis,4,112726.98,113668.89243119695
raw,4,112482.06,112827.59
thetaBiquatBasis,4,112482.06,113753.30834539677
raw,4,112511.47,112937.72
thetaBiquatBasis,4,112511.47,113697.291358826
raw,4,112738.17,112993.86
thetaBiquatBasis,4,112738.17,113645.6535047969
raw,4,112955.48,112726.98
thetaBiquatBasis,4,112955.48,113684.76528613572
raw,4,113568.96,112482.06
thetaBiquatBasis,4,113568.96,113754.52880330393
raw,4,113030.64,112511.47
thetaBiquatBasis,4,113030.64,113712.9366349471
raw,4,112809.94,112738.17
thetaBiquatBasis,4,112809.94,113669.14111460387
raw,4,112486.44,112955.48
thetaBiquatBasis,4,112486.44,113651.52776710586
raw,4,112260.0,113568.96
thetaBiquatBasis,4,112260.0,113740.09793393585
raw,4,112019.99,113030.64
thetaBiquatBasis,4,112019.99,113726.50897549762
raw,4,112024.29,112809.94
thetaBiquatBasis,4,112024.29,113633.6902855553
raw,4,112019.1,112486.44
thetaBiquatBasis,4,112019.1,113723.97906306056
raw,4,112180.14,112260.0
thetaBiquatBasis,4,112180.14,113795.01022898234
raw,4,112206.73,112019.99
thetaBiquatBasis,4,112206.73,113738.62800789012
raw,4,112344.81,112024.29
thetaBiquatBasis,4,112344.81,113689.78585804174
raw,4,112487.1,112019.1
thetaBiquatBasis,4,112487.1,113736.50475599202
raw,4,112309.89,112180.14
thetaBiquatBasis,4,112309.89,113806.5144532141
raw,4,112550.9,112206.73
thetaBiquatBasis,4,112550.9,113800.02979032407
raw,4,112431.95,112344.81
thetaBiquatBasis,4,112431.95,113718.93341722905
raw,4,112229.93,112487.1
thetaBiquatBasis,4,112229.93,113697.3172262377
raw,4,111944.0,112309.89
thetaBiquatBasis,4,111944.0,113756.85793661696
raw,4,112320.27,112550.9
thetaBiquatBasis,4,112320.27,113738.66898389722
raw,4,112460.47,112431.95
thetaBiquatBasis,4,112460.47,113642.33695854736
raw,4,112489.33,112229.93
thetaBiquatBasis,4,112489.33,113735.15477163439
raw,4,112349.24,111944.0
thetaBiquatBasis,4,112349.24,113799.3231066582
raw,4,112434.83,112320.27
thetaBiquatBasis,4,112434.83,113762.58417366407
raw,4,112584.5,112460.47
thetaBiquatBasis,4,112584.5,113708.28203710377
raw,4,112921.42,112489.33
thetaBiquatBasis,4,112921.42,113786.37561221357
raw,4,113124.97,112349.24
thetaBiquatBasis,4,113124.97,113857.49580917734
raw,4,113225.87,112434.83
thetaBiquatBasis,4,113225.87,113839.48831992873
raw,4,112944.85,112584.5
thetaBiquatBasis,4,112944.85,113773.75330541485
raw,4,112959.33,112921.42
thetaBiquatBasis,4,112959.33,113701.78629436088
raw,4,112600.0,113124.97
thetaBiquatBasis,4,112600.0,113709.78189203957
raw,4,112550.31,113225.87
thetaBiquatBasis,4,112550.31,113680.31250243503
raw,4,112564.01,112944.85
thetaBiquatBasis,4,112564.01,113625.60462969702
raw,4,112579.69,112959.33
thetaBiquatBasis,4,112579.69,113700.02487435659
raw,4,112397.99,112600.0
thetaBiquatBasis,4,112397.99,113732.14807000957
raw,4,112332.16,112550.31
