variant,horizon_bars,y_true,y_pred
thetaBiquatBasis,4,112332.16,113700.65382753924
raw,4,112266.71,112564.01
thetaBiquatBasis,4,112266.71,113622.17600630056
raw,4,112269.65,112579.69
thetaBiquatBasis,4,112269.65,113715.6685701326
raw,4,112049.37,112397.99
thetaBiquatBasis,4,112049.37,113791.03259160512
raw,4,112099.65,112332.16
thetaBiquatBasis,4,112099.65,113781.77601831077
raw,4,111905.73,112266.71
thetaBiquatBasis,4,111905.73,113720.9833503108
raw,4,111992.58,112269.65
thetaBiquatBasis,4,111992.58,113661.06536119246
raw,4,111469.76,112049.37
thetaBiquatBasis,4,111469.76,113658.00667986932
raw,4,111605.35,112099.65
thetaBiquatBasis,4,111605.35,113618.68493965876
raw,4,111711.25,111905.73
thetaBiquatBasis,4,111711.25,113574.58082947074
raw,4,111469.37,111992.58
thetaBiquatBasis,4,111469.37,113637.40966171958
raw,4,111431.55,111469.76
thetaBiquatBasis,4,111431.55,113647.97672513351
raw,4,111337.73,111605.35
thetaBiquatBasis,4,111337.73,113610.55869450458
raw,4,111389.0,111711.25
thetaBiquatBasis,4,111389.0,113534.33179955516
raw,4,112032.33,111469.37
thetaBiquatBasis,4,112032.33,113616.83198376192
raw,4,111918.76,111431.55
thetaBiquatBasis,4,111918.76,113679.96080639637
raw,4,111300.73,111337.73
thetaBiquatBasis,4,111300.73,113630.27528431607
raw,4,111059.76,111389.0
thetaBiquatBasis,4,111059.76,113577.85588199669
raw,4,110838.61,112032.33
thetaBiquatBasis,4,110838.61,113517.14932052421
raw,4,111188.48,111918.76
thetaBiquatBasis,4,111188.48,113497.59973295146
raw,4,110732.0,111300.73
thetaBiquatBasis,4,110732.0,113452.80990307039
raw,4,110798.01,111059.76
thetaBiquatBasis,4,110798.01,113430.89240540871
raw,4,110930.28,110838.61
thetaBiquatBasis,4,110930.28,113486.4188377101
raw,4,110971.33,111188.48
thetaBiquatBasis,4,110971.33,113462.01503039697
raw,4,110694.04,110732.0
thetaBiquatBasis,4,110694.04,113429.50221800005
raw,4,110748.0,110798.01
thetaBiquatBasis,4,110748.0,113341.3672360637
raw,4,110270.52,110930.28
thetaBiquatBasis,4,110270.52,113434.33695259024
raw,4,110404.11,110971.33
thetaBiquatBasis,4,110404.11,113543.77611410379
raw,4,110716.88,110694.04
thetaBiquatBasis,4,110716.88,113471.87112771346
raw,4,111186.78,110748.0
thetaBiquatBasis,4,111186.78,113403.45508549578
raw,4,110983.0,110270.52
thetaBiquatBasis,4,110983.0,113331.4809291193
raw,4,111213.71,110404.11
thetaBiquatBasis,4,111213.71,113288.04709761214
raw,4,111167.34,110716.88
thetaBiquatBasis,4,111167.34,113260.89817371257
raw,4,111444.76,111186.78
thetaBiquatBasis,4,111444.76,113221.16119647992
raw,4,111225.85,110983.0
thetaBiquatBasis,4,111225.85,113272.95095533192
raw,4,111496.02,111213.71
thetaBiquatBasis,4,111496.02,113259.64760313425
raw,4,111306.0,111167.34
thetaBiquatBasis,4,111306.0,113208.99437991425
raw,4,111271.73,111444.76
thetaBiquatBasis,4,111271.73,113104.36656010651
raw,4,111414.18,111225.85
thetaBiquatBasis,4,111414.18,113197.89342202031
raw,4,111060.54,111496.02
thetaBiquatBasis,4,111060.54,113302.94640669784
raw,4,111279.34,111306.0
thetaBiquatBasis,4,111279.34,113242.98663392063
raw,4,111109.76,111271.73
thetaBiquatBasis,4,111109.76,113184.11342505418
raw,4,110810.56,111414.18
thetaBiquatBasis,4,110810.56,113134.66254579727
raw,4,110976.22,111060.54
thetaBiquatBasis,4,110976.22,113074.32590810976
raw,4,111109.66,111279.34
thetaBiquatBasis,4,111109.66,113073.1173918471
raw,4,110854.19,111109.76
thetaBiquatBasis,4,110854.19,113045.10993705914
raw,4,111064.91,110810.56
thetaBiquatBasis,4,111064.91,113112.17203362373
raw,4,111167.75,110976.22
thetaBiquatBasis,4,111167.75,113092.87442963923
raw,4,111204.56,111109.66
thetaBiquatBasis,4,111204.56,113058.73544197333
raw,4,110667.97,110854.19
thetaBiquatBasis,4,110667.97,112946.73286079115
raw,4,110855.06,111064.91
thetaBiquatBasis,4,110855.06,113034.25452219334
raw,4,110880.0,111167.75
thetaBiquatBasis,4,110880.0,113144.57369766184
raw,4,110941.99,111204.56
thetaBiquatBasis,4,110941.99,113069.02062371452
raw,4,110763.28,110667.97
thetaBiquatBasis,4,110763.28,113026.83165578404
raw,4,110550.01,110855.06
thetaBiquatBasis,4,110550.01,112967.89794817672
raw,4,110784.75,110880.0
thetaBiquatBasis,4,110784.75,112885.29994612212
raw,4,110368.05,110941.99
thetaBiquatBasis,4,110368.05,112876.74760575147
raw,4,110431.27,110763.28
thetaBiquatBasis,4,110431.27,112859.72630713147
raw,4,111005.02,110550.01
thetaBiquatBasis,4,111005.02,112904.21846567506
raw,4,110893.3,110784.75
thetaBiquatBasis,4,110893.3,112886.45800349221
raw,4,111021.47,110368.05
thetaBiquatBasis,4,111021.47,112852.73328613616
raw,4,111299.99,110431.27
thetaBiquatBasis,4,111299.99,112745.5249607249
raw,4,111345.82,111005.02
thetaBiquatBasis,4,111345.82,112808.93573913287
raw,4,111400.0,110893.3
thetaBiquatBasis,4,111400.0,112931.92343394383
raw,4,111344.46,111021.47
thetaBiquatBasis,4,111344.46,112858.98749125045
raw,4,111510.43,111299.99
thetaBiquatBasis,4,111510.43,112823.4928117723
raw,4,111493.0,111345.82
thetaBiquatBasis,4,111493.0,112754.04340937333
raw,4,111730.04,111400.0
thetaBiquatBasis,4,111730.04,112682.85585260743
raw,4,111564.23,111344.46
thetaBiquatBasis,4,111564.23,112678.4025559962
raw,4,111329.48,111510.43
thetaBiquatBasis,4,111329.48,112633.77277347053
raw,4,111594.02,111493.0
thetaBiquatBasis,4,111594.02,112680.61064599868
raw,4,111550.57,111730.04
thetaBiquatBasis,4,111550.57,112696.86151445674
raw,4,110998.34,111564.23
thetaBiquatBasis,4,110998.34,112662.66729335915
raw,4,110966.03,111329.48
thetaBiquatBasis,4,110966.03,112565.86040139863
raw,4,111116.3,111594.02
thetaBiquatBasis,4,111116.3,112641.76307269456
raw,4,111054.72,111550.57
thetaBiquatBasis,4,111054.72,112779.34358640495
raw,4,111360.01,110998.34
thetaBiquatBasis,4,111360.01,112752.16227098176
raw,4,110951.14,110966.03
thetaBiquatBasis,4,110951.14,112693.12197240588
raw,4,110938.47,111116.3
thetaBiquatBasis,4,110938.47,112626.92113819647
raw,4,111316.46,111054.72
thetaBiquatBasis,4,111316.46,112545.52025621434
raw,4,111348.56,111360.01
thetaBiquatBasis,4,111348.56,112553.45596807619
raw,4,111666.83,110951.14
thetaBiquatBasis,4,111666.83,112492.95576800087
raw,4,111402.58,110938.47
thetaBiquatBasis,4,111402.58,112533.81178020552
raw,4,110771.28,111316.46
thetaBiquatBasis,4,110771.28,112564.57401664599
raw,4,110910.32,111348.56
thetaBiquatBasis,4,110910.32,112529.56595339348
raw,4,110584.2,111666.83
thetaBiquatBasis,4,110584.2,112377.58825177408
raw,4,110656.0,111402.58
thetaBiquatBasis,4,110656.0,112433.20337222854
raw,4,110551.89,110771.28
thetaBiquatBasis,4,110551.89,112596.05951352135
raw,4,110720.0,110910.32
thetaBiquatBasis,4,110720.0,112596.74528529664
raw,4,110817.5,110584.2
thetaBiquatBasis,4,110817.5,112541.36069471505
raw,4,110841.34,110656.0
thetaBiquatBasis,4,110841.34,112479.99317319712
raw,4,110680.1,110551.89
thetaBiquatBasis,4,110680.1,112379.81376968301
raw,4,111230.0,110720.0
thetaBiquatBasis,4,111230.0,112413.31747204749
raw,4,111146.31,110817.5
thetaBiquatBasis,4,111146.31,112358.37060761653
raw,4,111375.83,110841.34
thetaBiquatBasis,4,111375.83,112407.84661041657
raw,4,111353.56,110680.1
thetaBiquatBasis,4,111353.56,112397.42133380704
raw,4,111437.22,111230.0
thetaBiquatBasis,4,111437.22,112354.04283141973
raw,4,111469.63,111146.31
thetaBiquatBasis,4,111469.63,112211.79316879765
raw,4,111422.96,111375.83
thetaBiquatBasis,4,111422.96,112238.67788805853
raw,4,111112.14,111353.56
thetaBiquatBasis,4,111112.14,112409.43260394756
raw,4,111152.07,111437.22
thetaBiquatBasis,4,111152.07,112406.54980162902
raw,4,111404.72,111469.63
thetaBiquatBasis,4,111404.72,112363.3432499723
raw,4,111535.16,111422.96
thetaBiquatBasis,4,111535.16,112278.8958091157
raw,4,111419.94,111112.14
thetaBiquatBasis,4,111419.94,112193.6239850575
raw,4,111526.07,111152.07
thetaBiquatBasis,4,111526.07,112195.3034859811
raw,4,111519.07,111404.72
thetaBiquatBasis,4,111519.07,112169.081778366
raw,4,111300.96,111535.16
thetaBiquatBasis,4,111300.96,112216.6887285561
raw,4,111141.36,111419.94
thetaBiquatBasis,4,111141.36,112212.03486953067
raw,4,111319.42,111526.07
thetaBiquatBasis,4,111319.42,112151.72211387317
raw,4,110860.0,111519.07
thetaBiquatBasis,4,110860.0,112008.80151587073
raw,4,110227.08,111300.96
thetaBiquatBasis,4,110227.08,112032.81097411734
raw,4,110343.41,111141.36
thetaBiquatBasis,4,110343.41,112208.13710899616
raw,4,111352.01,111319.42
thetaBiquatBasis,4,111352.01,112197.92957038198
raw,4,110529.34,110860.0
thetaBiquatBasis,4,110529.34,112158.38013997028
raw,4,110587.95,110227.08
thetaBiquatBasis,4,110587.95,112073.72220595463
raw,4,110044.97,110343.41
thetaBiquatBasis,4,110044.97,111998.34893466058
raw,4,109240.7,111352.01
thetaBiquatBasis,4,109240.7,111994.7127214542
raw,4,108549.21,110529.34
thetaBiquatBasis,4,108549.21,111974.04811483843
raw,4,108563.87,110587.95
thetaBiquatBasis,4,108563.87,112017.59698878658
raw,4,108133.98,110044.97
thetaBiquatBasis,4,108133.98,112000.60082598138
raw,4,108084.0,109240.7
thetaBiquatBasis,4,108084.0,111940.21372647509
raw,4,109232.43,108549.21
thetaBiquatBasis,4,109232.43,111806.88738541445
raw,4,108490.59,108563.87
thetaBiquatBasis,4,108490.59,111811.51640615186
raw,4,108817.74,108133.98
thetaBiquatBasis,4,108817.74,111964.28686720275
raw,4,108533.63,108084.0
thetaBiquatBasis,4,108533.63,111957.70595900109
raw,4,108276.7,109232.43
thetaBiquatBasis,4,108276.7,111975.82446214672
raw,4,107897.12,108490.59
thetaBiquatBasis,4,107897.12,111852.92900497699
raw,4,107865.79,108817.74
thetaBiquatBasis,4,107865.79,111777.48238152091
raw,4,108458.19,108533.63
thetaBiquatBasis,4,108458.19,111748.79626402428
raw,4,108656.19,108276.7
thetaBiquatBasis,4,108656.19,111691.89171064366
raw,4,108055.68,107897.12
thetaBiquatBasis,4,108055.68,111712.36778649631
raw,4,107925.43,107865.79
thetaBiquatBasis,4,107925.43,111709.58918985358
raw,4,107979.99,108458.19
thetaBiquatBasis,4,107979.99,111633.97166034998
raw,4,108197.66,108656.19
thetaBiquatBasis,4,108197.66,111500.43817417673
raw,4,108079.95,108055.68
thetaBiquatBasis,4,108079.95,111571.41462537198
raw,4,107973.06,107925.43
thetaBiquatBasis,4,107973.06,111697.45901207428
raw,4,107796.37,107979.99
thetaBiquatBasis,4,107796.37,111710.26616510488
raw,4,107838.01,108197.66
thetaBiquatBasis,4,107838.01,111722.16371838268
raw,4,108130.97,108079.95
thetaBiquatBasis,4,108130.97,111597.19826952898
raw,4,108107.99,107973.06
thetaBiquatBasis,4,108107.99,111510.63977881655
raw,4,108283.63,107796.37
thetaBiquatBasis,4,108283.63,111488.61842313498
raw,4,108443.7,107838.01
thetaBiquatBasis,4,108443.7,111451.93809935398
raw,4,108095.01,108130.97
thetaBiquatBasis,4,108095.01,111481.71034333459
raw,4,107970.39,108107.99
thetaBiquatBasis,4,107970.39,111453.66896234974
raw,4,107933.1,108283.63
thetaBiquatBasis,4,107933.1,111368.71146350692
raw,4,107798.85,108443.7
thetaBiquatBasis,4,107798.85,111252.74079690731
raw,4,107982.21,108095.01
thetaBiquatBasis,4,107982.21,111339.77530413793
raw,4,108313.68,107970.39
thetaBiquatBasis,4,108313.68,111438.52549189114
raw,4,108027.48,107933.1
thetaBiquatBasis,4,108027.48,111469.36879407967
raw,4,108194.28,107798.85
thetaBiquatBasis,4,108194.28,111498.53962671045
raw,4,108243.47,107982.21
thetaBiquatBasis,4,108243.47,111375.5270375327
raw,4,108499.99,108313.68
thetaBiquatBasis,4,108499.99,111300.07426018312
raw,4,108673.72,108027.48
thetaBiquatBasis,4,108673.72,111289.84097771352
raw,4,108800.0,108194.28
thetaBiquatBasis,4,108800.0,111282.71199133768
raw,4,108980.45,108243.47
thetaBiquatBasis,4,108980.45,111312.963793704
raw,4,108824.04,108499.99
thetaBiquatBasis,4,108824.04,111270.19294321124
raw,4,108693.19,108673.72
thetaBiquatBasis,4,108693.19,111173.05691458436
raw,4,108839.84,108800.0
thetaBiquatBasis,4,108839.84,111074.84237785
raw,4,108502.8,108980.45
thetaBiquatBasis,4,108502.8,111152.84407284981
raw,4,108425.56,108824.04
thetaBiquatBasis,4,108425.56,111252.68999553332
raw,4,108732.85,108693.19
thetaBiquatBasis,4,108732.85,111295.11088052558
raw,4,108972.97,108839.84
thetaBiquatBasis,4,108972.97,111305.47368672027
raw,4,109047.49,108502.8
thetaBiquatBasis,4,109047.49,111203.66769207087
raw,4,109037.76,108425.56
thetaBiquatBasis,4,109037.76,111131.93778043031
raw,4,108910.45,108732.85
thetaBiquatBasis,4,108910.45,111134.22591608716
raw,4,109176.74,108972.97
thetaBiquatBasis,4,109176.74,111147.46354093029
raw,4,109094.09,109047.49
thetaBiquatBasis,4,109094.09,111194.49293341642
raw,4,108966.35,109037.76
thetaBiquatBasis,4,108966.35,111176.31489410673
raw,4,108910.46,108910.45
thetaBiquatBasis,4,108910.46,111099.05216693255
raw,4,108787.26,109176.74
thetaBiquatBasis,4,108787.26,110994.65050601645
raw,4,108813.73,109094.09
thetaBiquatBasis,4,108813.73,111067.90410524211
raw,4,108832.1,108966.35
thetaBiquatBasis,4,108832.1,111116.85969149572
raw,4,108553.4,108910.46
thetaBiquatBasis,4,108553.4,111149.62204064778
raw,4,108381.76,108787.26
thetaBiquatBasis,4,108381.76,111181.66811851392
raw,4,108329.53,108813.73
thetaBiquatBasis,4,108329.53,111092.19116010824
raw,4,107820.02,108832.1
thetaBiquatBasis,4,107820.02,111026.75838668094
raw,4,107020.0,108553.4
thetaBiquatBasis,4,107020.0,111028.93318871714
raw,4,106741.28,108381.76
thetaBiquatBasis,4,106741.28,111053.51838247749
raw,4,106245.38,108329.53
thetaBiquatBasis,4,106245.38,111117.03868553543
raw,4,106297.6,107820.02
thetaBiquatBasis,4,106297.6,111099.84302256047
raw,4,105759.73,107020.0
thetaBiquatBasis,4,105759.73,111013.9426910977
raw,4,105633.75,106741.28
thetaBiquatBasis,4,105633.75,110910.38672958151
raw,4,105146.19,106245.38
thetaBiquatBasis,4,105146.19,110961.8508315543
raw,4,105173.59,106297.6
thetaBiquatBasis,4,105173.59,110980.84028670719
raw,4,105080.01,105759.73
thetaBiquatBasis,4,105080.01,111007.39597321261
raw,4,104884.38,105633.75
thetaBiquatBasis,4,104884.38,111025.9196908414
raw,4,105243.99,105146.19
thetaBiquatBasis,4,105243.99,110946.78888002405
raw,4,105103.88,105173.59
thetaBiquatBasis,4,105103.88,110890.08747050852
raw,4,105077.18,105080.01
thetaBiquatBasis,4,105077.18,110853.3490097922
raw,4,104531.35,104884.38
thetaBiquatBasis,4,104531.35,110809.82765103238
raw,4,104638.87,105243.99
thetaBiquatBasis,4,104638.87,110823.74615255589
raw,4,104014.6,105103.88
thetaBiquatBasis,4,104014.6,110801.52855922666
raw,4,104410.43,105077.18
thetaBiquatBasis,4,104410.43,110707.50489972142
raw,4,104751.99,104531.35
thetaBiquatBasis,4,104751.99,110577.1904533628
raw,4,105816.0,104638.87
thetaBiquatBasis,4,105816.0,110643.0378198988
raw,4,106257.17,104014.6
thetaBiquatBasis,4,106257.17,110618.6754613418
raw,4,105868.1,104410.43
thetaBiquatBasis,4,105868.1,110645.15251219683
raw,4,105683.72,104751.99
thetaBiquatBasis,4,105683.72,110663.68767345836
raw,4,105743.37,105816.0
thetaBiquatBasis,4,105743.37,110571.04686636754
raw,4,105600.74,106257.17
thetaBiquatBasis,4,105600.74,110508.33929442917
raw,4,105637.74,105868.1
thetaBiquatBasis,4,105637.74,110470.0237061347
raw,4,105350.4,105683.72
thetaBiquatBasis,4,105350.4,110439.73850940468
raw,4,104916.82,105743.37
thetaBiquatBasis,4,104916.82,110427.07947333726
raw,4,105505.06,105600.74
thetaBiquatBasis,4,105505.06,110394.99903631237
raw,4,105326.67,105637.74
thetaBiquatBasis,4,105326.67,110261.94692121842
raw,4,105835.63,105350.4
thetaBiquatBasis,4,105835.63,110210.79462460912
raw,4,105419.59,104916.82
thetaBiquatBasis,4,105419.59,110268.6710820625
raw,4,105066.2,105505.06
thetaBiquatBasis,4,105066.2,110297.53337207827
raw,4,105206.37,105326.67
thetaBiquatBasis,4,105206.37,110333.11278174099
raw,4,105163.42,105835.63
thetaBiquatBasis,4,105163.42,110330.02750414578
raw,4,105481.75,105419.59
thetaBiquatBasis,4,105481.75,110222.99245854048
raw,4,106091.31,105066.2
thetaBiquatBasis,4,106091.31,110174.87486972421
raw,4,106114.82,105206.37
thetaBiquatBasis,4,106114.82,110118.5664681851
raw,4,106803.53,105163.42
thetaBiquatBasis,4,106803.53,110084.7079247784
raw,4,106972.04,105481.75
thetaBiquatBasis,4,106972.04,110056.68461944765
raw,4,106792.6,106091.31
thetaBiquatBasis,4,106792.6,109989.13333936357
raw,4,106609.31,106114.82
thetaBiquatBasis,4,106609.31,109896.25299843683
raw,4,106372.34,106803.53
thetaBiquatBasis,4,106372.34,109848.07500089408
raw,4,106647.25,106972.04
thetaBiquatBasis,4,106647.25,109917.42191268469
raw,4,106218.58,106792.6
thetaBiquatBasis,4,106218.58,109915.36523077068
raw,4,106353.05,106609.31
thetaBiquatBasis,4,106353.05,109935.0270914121
raw,4,106453.27,106372.34
thetaBiquatBasis,4,106453.27,109946.21271657413
raw,4,106589.09,106647.25
thetaBiquatBasis,4,106589.09,109848.48242137965
raw,4,106888.93,106218.58
thetaBiquatBasis,4,106888.93,109826.75144541459
raw,4,106722.68,106353.05
thetaBiquatBasis,4,106722.68,109797.79154044534
raw,4,106647.11,106453.27
thetaBiquatBasis,4,106647.11,109759.80827842277
raw,4,106767.46,106589.09
thetaBiquatBasis,4,106767.46,109761.90726699514
raw,4,106596.79,106888.93
thetaBiquatBasis,4,106596.79,109715.08880867873
raw,4,106453.39,106722.68
thetaBiquatBasis,4,106453.39,109625.3265672368
raw,4,106454.72,106647.11
thetaBiquatBasis,4,106454.72,109567.02003107504
raw,4,106611.61,106767.46
thetaBiquatBasis,4,106611.61,109614.28748024837
raw,4,107027.92,106596.79
thetaBiquatBasis,4,107027.92,109614.97362047227
raw,4,106987.52,106453.39
thetaBiquatBasis,4,106987.52,109585.00942441166
raw,4,107021.37,106454.72
thetaBiquatBasis,4,107021.37,109628.2325946702
raw,4,107393.0,106611.61
thetaBiquatBasis,4,107393.0,109545.78417694406
raw,4,107419.99,107027.92
thetaBiquatBasis,4,107419.99,109545.92553631734
raw,4,107276.79,106987.52
thetaBiquatBasis,4,107276.79,109542.02652138907
raw,4,107301.4,107021.37
thetaBiquatBasis,4,107301.4,109507.55564073165
raw,4,107171.76,107393.0
thetaBiquatBasis,4,107171.76,109505.8513021199
raw,4,107140.34,107419.99
thetaBiquatBasis,4,107140.34,109465.01093139205
raw,4,106912.85,107276.79
thetaBiquatBasis,4,106912.85,109359.4530225255
raw,4,107000.1,107301.4
thetaBiquatBasis,4,107000.1,109293.05176887849
raw,4,106844.01,107171.76
thetaBiquatBasis,4,106844.01,109333.80733568865
raw,4,106593.97,107140.34
thetaBiquatBasis,4,106593.97,109335.18871526777
raw,4,106569.98,106912.85
thetaBiquatBasis,4,106569.98,109333.48730268294
raw,4,106431.68,107000.1
thetaBiquatBasis,4,106431.68,109363.31004646663
raw,4,106362.15,106844.01
thetaBiquatBasis,4,106362.15,109288.13780350122
raw,4,106591.36,106593.97
thetaBiquatBasis,4,106591.36,109315.59574491538
